211.0,117.29,118.30,116.78,117.08,11345193
210.0,117.88,119.14,115.30,115.46,12491082
207.0,120.30,120.61,118.89,119.50,9730830
206.0,122.48,122.61,119.81,120.23,8574950
205.0,121.89,123.37,121.65,122.01,8354839
204.0,121.82,122.40,121.10,122.21,8429213
203.0,120.77,121.87,120.56,121.49,8040659
200.0,120.47,121.00,119.55,119.80,21019996
199.0,119.18,121.78,119.02,121.21,13652974
198.0,119.09,119.45,117.86,118.88,12078264
197.0,118.27,119.45,117.42,119.07,8447759
196.0,116.72,118.39,116.40,118.16,9605804
193.0,118.59,118.75,116.76,117.66,9266013
192.0,118.08,119.70,117.90,119.13,14474682
191.0,115.02,117.93,114.81,117.67,11985988
190.0,113.22,115.30,113.15,114.75,9566695
189.0,113.96,114.77,113.53,113.70,10742939
186.0,113.82,114.28,112.52,113.96,8435729
185.0,113.90,114.58,113.26,113.93,8637605
184.0,114.27,114.93,113.87,114.65,7413390
183.0,113.85,114.20,113.14,113.94,10189763
182.0,113.17,114.76,112.65,114.08,11417627
179.0,113.15,113.37,111.85,112.27,11343475
178.0,112.01,113.43,111.82,112.85,8252431
177.0,110.34,112.60,109.98,112.46,11721958
176.0,111.49,111.53,109.54,109.77,16006879
172.0,110.70,112.66,110.70,111.71,12079030
171.0,109.90,111.47,109.81,111.22,8373958
170.0,110.09,110.91,108.15,110.17,10335088
169.0,111.12,111.55,110.05,110.56,8676903
168.0,109.59,111.33,109.36,111.00,13715956
165.0,109.05,110.24,108.29,109.30,13419602
164.0,107.27,108.85,106.66,108.74,12761282
163.0,105.97,107.43,105.95,106.39,10814520
162.0,104.21,106.15,103.45,105.56,9552606
161.0,104.19,105.36,104.00,104.73,9956111
158.0,103.00,103.96,102.88,103.85,9651735
157.0,102.17,102.35,99.66,101.79,13878333
156.0,103.45,103.83,101.52,102.27,10065240
155.0,105.30,105.73,102.73,102.99,15046458
154.0,105.65,107.50,105.22,105.66,13215612
151.0,103.20,106.34,102.50,105.01,22306478
150.0,102.15,102.70,99.80,100.51,14009454
149.0,103.12,103.90,101.62,102.32,8932245
148.0,103.12,103.83,101.14,103.72,9793738
147.0,104.18,104.53,102.01,102.94,10829233
144.0,104.64,105.68,103.60,103.70,9734440
143.0,104.64,105.75,104.01,105.20,8071809
142.0,105.24,105.42,103.83,104.18,8267266
141.0,101.42,105.71,100.89,105.20,19722658
140.0,102.28,102.28,100.41,100.66,8752017
137.0,102.35,102.81,100.61,101.38,9896452
136.0,103.95,104.72,103.11,103.34,6670359
135.0,102.39,104.36,102.33,104.03,12899718
134.0,102.34,102.66,101.47,102.21,7224660
133.0,102.01,103.82,102.00,102.28,10648428
130.0,101.75,102.45,101.06,101.77,9257629
129.0,100.17,101.18,99.92,101.16,9178113
128.0,98.70,100.90,98.56,99.87,10967054
127.0,98.28,99.74,98.01,98.69,8264715
126.0,97.92,98.74,97.19,97.79,9697287
122.0,97.98,99.50,97.01,98.43,10727280
121.0,98.16,98.16,95.38,97.72,15134187
120.0,100.01,100.20,98.07,98.13,13559908
119.0,101.12,101.66,99.57,100.69,9968236
116.0,101.00,102.10,100.90,101.00,8815858
115.0,99.13,101.82,98.59,101.08,10927965
114.0,101.99,103.11,99.78,99.86,15629330
113.0,100.49,102.85,100.07,101.41,11784818
112.0,99.78,101.19,99.25,100.26,17983654
109.0,102.01,102.71,101.70,102.29,17162213
108.0,100.29,101.73,100.04,101.44,9231112
107.0,100.28,100.59,98.54,100.28,12992173
106.0,100.80,101.75,99.61,100.44,9906256
105.0,100.00,101.60,99.77,101.30,10524243
102.0,99.59,100.98,98.88,99.61,7810201
101.0,99.63,100.55,98.88,99.93,8356819
100.0,99.13,100.14,98.76,98.97,9006448
99.0,99.87,100.55,98.70,98.83,12728946
98.0,101.54,101.98,100.19,101.37,9335877
95.0,103.00,103.75,101.71,101.81,8658882
94.0,103.43,104.45,102.72,103.42,8650683
93.0,102.09,104.08,101.66,103.06,8884504
92.0,103.84,103.90,102.15,102.79,8348514
91.0,104.30,104.30,102.80,103.83,7672808
86.0,104.28,104.34,102.71,103.53,7939977
85.0,104.30,104.85,103.30,104.19,6698033
84.0,104.84,105.00,103.90,104.43,7270157
83.0,104.59,105.42,104.01,104.70,7830302
82.0,102.96,104.99,102.95,104.51,8926892
79.0,102.42,102.99,101.92,102.61,9965413
78.0,103.40,104.31,102.55,102.73,9203786
77.0,103.76,104.14,103.01,103.94,7459437
76.0,102.06,103.85,101.91,103.84,10789904
72.0,101.26,101.90,100.83,101.90,11084707
71.0,100.62,101.70,99.60,100.80,10659883
70.0,98.63,101.26,98.42,99.98,14529625
69.0,97.75,98.75,97.12,98.32,11495107
68.0,97.01,98.67,96.63,96.90,12668518
65.0,99.73,100.58,97.15,97.48,21546250
64.0,98.92,100.92,97.30,99.90,20641508
63.0,98.93,100.21,95.81,98.43,59415804
62.0,106.71,107.31,104.10,107.18,19849948
61.0,106.10,107.19,104.43,106.19,13965576
58.0,104.33,106.27,103.73,104.83,13608217
57.0,102.50,104.51,101.07,104.18,8410510
56.0,105.32,105.50,102.35,102.45,11554534
55.0,105.94,107.02,104.86,105.03,10341071
54.0,104.87,107.77,104.87,107.11,10307537
51.0,104.40,106.11,103.80,105.54,9593491
50.0,104.14,105.18,101.56,105.14,12963053
49.0,103.04,105.07,102.57,103.58,12312484
48.0,101.14,104.05,100.15,103.78,18838104
44.0,97.42,100.89,97.07,100.71,14097738
43.0,99.30,100.39,97.23,97.40,11442169
42.0,96.00,100.09,95.71,99.26,16183672
41.0,101.85,101.88,95.25,97.21,27030551
40.0,102.84,103.34,100.76,101.21,12745984
37.0,103.52,103.83,101.75,102.21,14738126
36.0,100.80,102.45,100.29,102.30,18902291
35.0,99.31,99.90,98.44,99.48,16373670
34.0,98.47,99.34,96.09,97.65,22363845
33.0,95.24,98.73,93.18,96.78,27530431
30.0,95.14,96.65,94.52,94.91,12340245
365.0,96.00,96.75,94.24,94.26,13878956
364.0,97.74,98.24,95.07,95.28,18488391
363.0,96.07,97.42,95.40,97.30,20633973
360.0,92.76,94.36,92.31,93.79,17649647
358.0,88.98,92.67,88.86,91.29,21205192
357.0,93.41,93.50,85.95,89.45,61035188
356.0,96.73,98.07,92.45,92.90,72464172
353.0,105.89,109.49,104.64,108.45,21210335
352.0,104.48,105.71,103.66,105.54,14285619
351.0,100.47,102.74,99.56,102.40,13557556
350.0,102.64,102.91,100.39,100.46,13047089
349.0,105.24,105.94,102.37,103.16,16215178
346.0,103.47,106.40,103.34,104.13,11245057
345.0,105.23,106.90,104.00,104.31,10977849
344.0,105.89,106.76,104.47,104.84,11902973
343.0,103.81,106.00,102.22,105.90,11330919
342.0,105.05,107.58,104.92,105.56,13754240
339.0,102.29,105.45,102.15,104.59,18127636
338.0,100.77,102.03,99.86,101.82,12087965
337.0,103.04,103.08,99.86,100.88,17620754
336.0,101.17,102.78,101.02,102.19,15568198
335.0,100.00,101.99,99.77,100.55,14516135
362.0,100.99,101.33,99.70,100.32,7552697
360.0,101.25,101.55,99.82,100.30,11539396
359.0,100.95,101.38,98.37,101.11,20640209
358.0,101.11,102.30,99.44,100.60,17111125
355.0,102.21,102.51,100.08,100.58,16764996
354.0,101.95,103.38,100.30,100.59,20027528
353.0,103.20,103.32,101.01,102.34,13864209
352.0,101.69,103.97,100.82,103.71,20166988
351.0,101.10,102.16,100.30,100.44,17100909
348.0,103.50,103.79,100.00,102.06,23553436
347.0,106.96,107.05,103.51,104.20,20880406
346.0,107.76,107.81,105.70,106.90,12802150
345.0,107.48,108.72,106.67,108.01,12209740
344.0,109.07,109.37,106.66,107.02,21412922
341.0,108.90,108.95,106.33,106.45,12663722
340.0,106.94,108.45,106.10,106.94,13149441
339.0,110.87,110.91,105.75,106.05,15459544
338.0,109.62,110.65,108.97,109.72,10206800
337.0,112.31,112.80,108.81,109.98,15356666
334.0,115.90,116.83,110.76,112.00,22070031
333.0,110.72,114.35,110.60,114.22,13796740
332.0,109.85,113.42,108.00,110.72,21151500
331.0,113.25,114.13,112.26,113.45,16128673
330.0,110.77,112.99,108.87,112.59,11505452
327.0,107.53,111.47,106.60,110.71,15130759
326.0,106.64,108.18,105.50,107.18,13872582
325.0,106.51,107.00,104.08,106.09,13763081
324.0,104.05,106.67,103.46,106.67,12267940
323.0,101.15,103.59,100.82,102.21,11892203
320.0,98.62,102.32,98.62,100.75,17538997
319.0,94.39,100.00,93.28,96.88,19883460
318.0,95.00,97.77,91.73,96.16,23835128
317.0,102.00,102.88,94.27,97.18,27249526
316.0,104.49,104.57,101.36,101.44,14578948
313.0,105.39,107.50,103.00,103.73,19713150
312.0,108.42,108.62,105.72,105.85,13181923
311.0,104.30,108.97,104.04,108.87,16544964
310.0,104.85,105.30,102.54,104.29,9759148
309.0,107.22,107.45,104.82,105.13,11278334
306.0,105.55,107.35,104.71,106.52,10296570
305.0,105.00,105.91,103.61,104.56,11530796
304.0,106.99,107.59,105.19,105.59,11659388
303.0,107.48,108.00,105.86,106.45,11622738
302.0,107.59,108.68,106.45,107.51,8072107
299.0,108.90,109.01,106.76,108.38,10863651
298.0,108.92,110.59,106.41,107.34,15402386
297.0,106.25,108.81,106.02,108.71,14781430
296.0,104.71,106.21,104.55,105.39,10703124
295.0,106.01,107.57,104.62,105.47,12319361
292.0,107.75,107.89,105.51,105.96,22238409
291.0,104.63,106.50,104.10,105.93,16347901
290.0,104.57,105.79,101.90,103.84,18455699
289.0,99.85,104.97,99.23,104.76,14933028
288.0,101.90,102.10,99.33,100.99,18163898
285.0,106.17,106.90,102.90,103.66,15854589
284.0,108.00,108.49,105.80,106.39,10471049
283.0,106.20,108.23,105.76,108.22,11249821
282.0,106.90,106.98,104.32,105.89,14085696
281.0,104.95,106.85,104.74,106.53,11930927
278.0,106.40,106.50,97.54,105.36,36078360
277.0,109.81,110.00,106.27,106.86,13764771
276.0,110.00,110.64,108.34,109.43,14395116
275.0,108.17,109.50,107.61,109.36,15275684
271.0,107.90,108.24,106.78,107.56,11324215
270.0,107.00,108.11,106.74,107.51,10307840
269.0,106.55,108.77,105.76,107.41,16171324
268.0,108.06,108.72,104.77,106.27,18799936
267.0,105.11,107.53,105.11,107.45,19882016
264.0,103.02,105.16,102.61,103.96,13258318
263.0,101.00,102.31,100.86,102.27,9799452
262.0,100.71,102.57,100.61,100.79,12592454
261.0,101.43,101.64,99.33,101.28,16307111
260.0,100.44,101.50,100.08,100.72,14757733
257.0,98.42,99.49,97.02,99.49,19714202
256.0,94.58,96.37,94.24,96.36,12344219
255.0,93.50,94.61,93.34,93.98,13033207
254.0,92.70,93.38,92.51,93.36,10589746
253.0,93.14,93.31,92.52,92.92,8583898
250.0,91.84,92.54,90.82,92.45,9829314
249.0,93.55,93.64,91.66,92.05,8814289
248.0,91.50,93.02,91.09,92.79,11017167
247.0,92.25,93.08,91.60,92.27,10252008
246.0,92.00,92.89,91.52,92.18,11039660
243.0,91.00,92.60,90.69,91.50,11993078
243.0,93.00,93.37,91.25,91.55,13437340
242.0,94.30,94.34,93.56,93.79,10763149
241.0,92.10,93.25,91.60,92.99,13996368
240.0,90.10,91.73,89.93,91.46,14071274
237.0,90.68,90.78,88.70,89.84,13067098
236.0,91.56,92.97,89.89,90.54,23546707
235.0,90.10,90.73,89.29,90.34,17694818
234.0,89.32,89.90,88.58,89.33,12306901
233.0,89.80,90.98,88.81,88.86,13822032
230.0,85.73,89.75,85.30,89.19,13241136
229.0,86.40,88.17,84.75,85.07,14948453
228.0,89.40,89.44,85.82,87.00,14268315
227.0,90.03,90.74,88.19,89.00,13757088
226.0,89.13,90.27,88.84,89.85,10733137
223.0,88.90,89.98,88.25,88.73,11270250
222.0,87.18,89.25,86.31,88.94,9521607
221.0,87.25,88.96,87.19,88.68,10397189
220.0,86.84,87.52,86.03,87.11,11727620
219.0,88.06,88.60,86.99,87.21,11476799
215.0,87.70,88.40,87.05,87.90,9126111
214.0,85.55,87.88,85.38,87.10,13957237
213.0,83.37,85.49,83.32,85.29,11599364
211.0,82.85,84.45,82.63,82.91,10885326
208.0,82.22,83.38,81.65,82.94,10399662
207.0,81.90,82.21,80.90,82.18,6921591
206.0,80.86,81.85,80.60,81.80,8665366
205.0,80.95,82.05,80.46,80.81,7276561
204.0,81.27,82.23,80.58,80.80,7484676
201.0,80.14,81.55,79.68,81.20,14042517
200.0,79.47,80.50,78.88,79.78,10967973
199.0,79.85,79.99,78.83,79.47,10436376
198.0,80.73,80.87,79.56,79.79,11142669
197.0,80.87,81.39,80.41,80.77,7356514
194.0,80.68,81.10,79.87,80.72,7696468
193.0,80.80,81.57,80.33,80.58,7080821
192.0,79.36,81.80,79.30,80.82,11866235
191.0,79.28,79.94,78.74,79.54,11294275
190.0,81.39,81.50,78.50,79.00,23326647
187.0,83.24,83.24,81.72,82.39,9105212
186.0,83.46,83.46,82.45,82.80,8423695
185.0,82.26,83.29,82.02,83.02,9061273
184.0,81.27,82.82,81.21,82.55,8255670
183.0,81.32,81.80,80.75,81.55,7598312
180.0,81.77,82.10,80.47,81.21,11058069
179.0,82.01,82.65,81.81,82.08,7907509
178.0,82.02,82.87,81.75,81.86,8523158
177.0,82.08,82.95,81.12,82.16,10996667
173.0,82.43,82.50,80.75,80.94,13596923
172.0,81.63,83.70,81.56,82.90,10882969
171.0,81.26,81.98,80.68,81.81,9042384
170.0,82.04,82.47,80.72,81.14,10555497
169.0,80.71,82.10,80.50,82.05,10166629
166.0,80.30,80.84,79.22,80.80,10527684
165.0,81.02,81.42,79.46,80.10,12708597
164.0,80.40,81.62,79.61,80.97,10735779
163.0,80.49,80.71,80.01,80.30,8515520
162.0,80.23,80.73,79.17,80.35,11256092
159.0,78.81,79.79,78.00,79.76,9017350
158.0,78.88,80.28,78.20,78.73,13780564
157.0,79.00,79.23,76.80,78.77,14668936
156.0,79.74,79.92,78.23,78.32,10990516
155.0,76.73,79.91,76.63,79.83,14086823
152.0,79.30,79.50,76.65,77.71,16776561
151.0,78.62,79.89,77.83,79.02,15974394
150.0,76.15,78.67,75.49,78.49,20166347
149.0,74.67,76.38,74.00,76.24,15866480
148.0,74.85,76.80,72.77,74.08,22497793
145.0,74.02,74.88,73.43,73.90,22729455
144.0,74.93,75.00,71.63,74.08,22103281
143.0,75.73,75.88,73.76,73.86,35411788
142.0,72.86,73.26,71.85,72.86,29207270
141.0,70.38,71.99,69.40,71.60,17973516
137.0,69.37,70.64,69.09,70.00,17548425
136.0,69.32,69.89,68.34,69.28,17268379
135.0,67.55,69.14,65.59,68.17,21810842
134.0,67.79,68.39,65.74,66.79,17989146
131.0,64.19,68.94,63.50,66.03,35994711
130.0,70.80,71.23,64.81,65.48,43152637
129.0,70.50,71.29,69.86,70.65,20690240
128.0,71.71,71.71,69.28,70.01,25269036
127.0,71.92,73.73,70.72,72.23,16044536
124.0,74.91,75.25,71.52,72.20,19390831
123.0,75.16,75.18,72.29,74.00,15990974
122.0,75.16,75.25,73.34,73.96,15992789
121.0,73.34,73.88,72.14,73.64,19497089
120.0,69.17,71.00,69.17,70.86,18594913
117.0,70.62,71.11,67.63,68.55,29246068
116.0,72.38,73.34,70.59,71.41,17751848
115.0,73.72,75.01,72.77,72.78,15717757
114.0,72.60,74.30,71.90,73.03,19176889
113.0,72.54,72.89,68.81,72.13,29294103
110.0,75.67,76.20,70.85,72.07,36984819
109.0,76.50,76.65,74.86,75.52,12148336
108.0,78.20,78.60,76.01,76.54,11155702
107.0,75.54,78.06,75.51,77.77,10326982
106.0,75.96,76.86,75.08,75.45,14098981
103.0,76.99,77.10,74.55,75.05,18775008
102.0,80.26,80.47,77.56,78.01,10600664
101.0,79.36,80.30,78.62,79.72,9673694
100.0,80.35,80.57,79.32,79.84,10570959
99.0,79.40,80.30,78.35,80.23,8669799
96.0,81.21,81.35,77.81,79.58,20468678
95.0,83.22,83.42,78.50,79.92,21958464
94.0,83.02,83.44,82.73,82.87,6591005
93.0,82.86,83.36,82.56,82.94,8228831
92.0,82.79,82.90,81.00,81.45,12028382
87.0,83.79,84.20,81.80,82.79,12508164
86.0,83.65,84.00,82.50,83.65,11004536
85.0,84.05,84.50,83.31,83.81,11909241
84.0,84.14,84.88,83.07,83.95,8381109
83.0,82.99,84.06,82.80,83.57,9099778
80.0,83.54,83.62,82.58,82.59,11017192
79.0,82.70,83.20,81.88,82.81,8962812
78.0,83.65,83.80,82.30,82.70,9761704
77.0,81.92,83.98,81.67,83.81,15033750
73.0,82.81,82.85,80.63,81.21,10435790
72.0,81.10,82.62,80.90,82.55,8965220
71.0,82.25,82.93,81.61,82.00,9491825
70.0,81.12,82.04,80.89,81.80,12621354
69.0,79.34,81.13,78.80,80.98,10495008
66.0,77.65,78.81,75.70,78.75,16084339
65.0,78.50,79.50,76.26,76.50,17209354
64.0,81.98,82.00,76.71,78.15,23486595
63.0,80.18,82.06,79.85,82.02,15526871
62.0,81.77,81.86,78.59,78.83,14342646
59.0,79.97,81.75,79.34,80.65,10830599
58.0,80.70,82.20,80.65,81.52,10163882
57.0,80.01,81.09,78.96,79.85,10144851
56.0,80.60,81.17,79.82,80.67,10289494
55.0,80.76,80.76,77.59,78.86,13648602
52.0,81.76,82.68,79.75,80.62,13365722
51.0,81.80,82.28,80.91,82.15,10759684
50.0,83.72,84.40,81.89,82.18,17389330
49.0,79.75,81.58,79.42,81.58,13033722
45.0,77.89,79.06,77.44,78.40,11864701
44.0,75.39,79.02,75.30,77.90,20735310
43.0,75.22,75.41,74.43,75.23,10258611
42.0,73.55,75.17,72.82,74.99,11268344
41.0,75.15,75.28,72.60,73.14,9135741
38.0,75.00,75.04,73.52,74.87,8474704
37.0,74.23,75.06,73.77,74.30,8833018
36.0,73.17,74.38,72.53,73.46,11067202
35.0,73.50,73.87,72.71,72.78,8520188
34.0,74.58,74.69,72.73,73.24,8351619
31.0,75.21,75.25,74.23,74.32,6562234
30.0,75.20,75.59,74.39,75.21,8281053
365.0,75.07,75.25,74.16,75.10,6679755
364.0,74.67,75.25,74.22,75.08,5899988
361.0,75.36,75.36,74.25,74.45,4914005
360.0,74.98,75.34,74.67,75.20,4852180
358.0,74.99,75.03,74.21,74.96,4530723
357.0,75.35,75.80,74.68,74.99,7545426
354.0,73.95,75.08,73.73,74.66,14893352
353.0,73.20,74.88,73.00,73.43,10040702
352.0,72.30,73.68,70.62,73.59,17907460
351.0,71.74,71.74,69.04,70.08,12247531
350.0,71.90,72.36,71.34,71.42,12025395
347.0,71.05,71.62,70.14,71.40,11342968
346.0,70.28,71.21,70.05,70.27,12064709
345.0,72.90,73.07,70.48,70.61,16840384
344.0,75.09,75.10,70.23,72.81,25872931
343.0,76.07,76.11,74.23,75.19,17254651
340.0,74.06,74.13,73.08,73.99,11554901
339.0,72.62,73.37,72.09,73.19,9664087
338.0,72.02,72.89,71.50,72.47,11241712
337.0,73.92,74.06,72.36,72.42,12869062
336.0,74.84,74.97,73.61,74.52,11735233
363.0,75.00,75.25,74.77,74.81,4900295
361.0,74.75,75.30,74.17,74.63,8228970
360.0,74.83,75.06,74.12,74.37,9031662
359.0,75.42,75.43,74.44,74.60,12257377
356.0,72.86,75.21,72.85,74.27,18519681
355.0,71.22,71.87,71.21,71.63,9156781
354.0,70.19,71.46,69.85,71.08,10251455
353.0,68.80,69.86,68.35,69.66,7336494
352.0,70.53,70.74,68.75,68.97,8789244
349.0,69.46,69.90,68.58,69.89,9388695
348.0,68.78,69.27,68.58,68.98,9620014
347.0,67.86,68.51,67.06,68.50,11910310
346.0,67.18,67.84,67.16,67.61,8446528
345.0,67.74,68.08,67.22,67.51,9444773
342.0,66.50,67.58,66.25,67.37,12507053
341.0,67.90,68.44,65.53,65.63,13751794
340.0,69.66,69.96,67.21,67.36,11095731
339.0,69.49,70.04,69.25,69.54,7102310
338.0,71.13,71.25,69.32,69.34,9332657
335.0,71.39,71.49,70.42,70.97,9399040
334.0,72.76,72.77,70.97,71.18,12730354
333.0,71.89,73.20,71.43,72.67,16640223
332.0,68.79,69.56,68.23,69.50,6265855
331.0,70.00,70.40,68.61,68.73,7013251
328.0,70.12,70.30,68.20,69.68,9467636
327.0,69.44,70.14,68.95,69.83,10481008
326.0,68.46,69.35,68.03,69.01,9771675
325.0,67.01,68.25,66.64,68.09,6875502
324.0,68.11,68.35,66.63,66.99,9685594
321.0,67.27,68.45,66.49,68.21,15446765
320.0,65.70,67.38,65.26,67.36,7651900
319.0,64.06,65.74,63.85,65.65,8336732
318.0,63.45,64.72,63.43,63.60,8005591
317.0,62.46,63.88,61.81,63.87,8669408
314.0,62.94,63.48,62.38,62.69,8092446
313.0,61.63,62.80,61.15,62.74,15240296
312.0,59.81,60.24,58.81,58.90,15313306
311.0,61.84,61.88,59.30,59.38,9678378
310.0,62.15,62.55,61.66,61.77,8071004
307.0,61.63,63.06,61.63,63.04,6351733
306.0,62.29,62.70,61.37,61.71,6719498
305.0,62.38,62.69,61.90,62.40,5046005
304.0,63.02,63.36,62.30,62.80,6774953
303.0,62.15,63.70,62.00,62.87,7896601
300.0,62.36,63.93,62.15,63.54,5632958
299.0,62.35,63.20,62.05,62.80,4673128
298.0,62.63,62.74,61.71,61.73,5358277
297.0,62.63,63.16,62.36,62.74,5174950
296.0,63.43,63.70,62.33,62.58,5999063
293.0,64.41,64.48,63.80,63.86,9081173
292.0,64.62,64.74,63.64,64.32,5450493
291.0,62.83,64.52,62.58,64.28,7918353
290.0,62.90,63.38,62.36,62.69,5636520
289.0,64.08,64.21,62.58,63.02,7052772
286.0,63.53,63.62,62.72,63.53,3840084
285.0,63.00,63.49,62.28,63.18,4853671
284.0,63.12,63.30,62.18,62.93,5391197
283.0,63.16,63.56,62.45,62.86,4835746
282.0,61.08,62.66,61.08,62.66,5753337
279.0,61.35,61.48,59.42,61.12,8284709
278.0,61.19,61.30,60.51,61.07,4951809
277.0,60.80,61.46,60.36,61.11,7267862
276.0,60.90,61.60,60.25,60.92,7068665
272.0,61.16,61.16,59.96,60.27,5545981
271.0,60.13,61.28,59.91,60.93,5501001
270.0,58.83,61.04,58.50,60.44,8863367
269.0,59.80,59.83,58.57,58.74,6127364
268.0,59.82,60.99,59.60,60.42,6619083
265.0,59.99,60.12,59.47,59.64,6224648
264.0,58.75,59.98,58.70,59.93,4743506
263.0,57.70,59.54,57.43,58.69,10075835
262.0,57.31,58.55,57.31,58.00,5356385
261.0,56.84,58.13,56.75,57.34,5522949
258.0,56.76,57.73,56.25,56.91,7598356
257.0,57.37,57.65,55.96,56.89,7345326
256.0,59.11,59.56,58.14,58.17,5155699
255.0,59.10,59.45,58.22,58.93,4567934
254.0,58.86,59.14,58.32,58.90,6263792
251.0,58.82,60.23,58.57,59.21,5667075
250.0,60.50,60.78,59.29,59.30,8283979
249.0,60.13,60.47,59.20,60.22,9420906
248.0,60.92,60.92,59.18,59.98,8579392
247.0,61.75,61.90,60.43,60.95,6105189
244.0,61.86,61.95,61.28,61.75,5614287
243.0,62.05,62.20,60.97,62.00,7726300
243.0,62.10,62.20,61.36,61.40,8423440
242.0,62.00,62.28,61.46,61.73,11134373
241.0,62.60,62.82,61.57,62.02,10272731
238.0,63.82,64.04,61.58,62.57,14718207
237.0,60.12,61.14,58.81,60.86,11347448
236.0,59.71,60.13,59.05,59.88,9591689
235.0,59.99,60.15,59.05,59.12,10998204
234.0,59.71,60.46,58.61,59.71,12171809
231.0,58.58,60.51,57.49,60.10,14574510
230.0,57.85,58.44,57.56,58.22,8821887
229.0,57.37,57.77,57.11,57.75,9123715
228.0,57.55,57.76,56.78,57.14,8831365
227.0,57.20,57.72,56.82,57.66,7637458
224.0,56.00,57.86,55.76,57.34,13267812
223.0,56.03,56.25,55.39,55.85,11373160
222.0,54.39,55.50,54.19,55.33,8768291
221.0,54.02,54.80,53.35,54.38,8202355
220.0,53.60,53.96,53.21,53.32,10022684
217.0,52.40,53.49,52.27,53.32,6127040
215.0,52.01,52.34,51.63,51.98,2795651
214.0,51.70,52.67,51.42,52.23,8566035
213.0,51.97,52.80,51.53,51.66,9475772
209.0,50.95,51.61,50.62,51.27,9086272
208.0,51.70,51.95,50.70,51.00,8248970
207.0,50.42,51.63,50.30,51.31,9904446
206.0,49.41,50.88,49.31,49.78,12879227
205.0,48.20,49.71,46.70,48.93,11453391
202.0,49.63,49.93,48.08,48.83,20298046
201.0,50.19,50.45,49.02,49.35,11510729
200.0,51.82,52.05,50.57,50.60,6408557
199.0,50.87,52.05,50.87,51.94,6874024
198.0,52.77,53.26,50.82,51.03,10079144
195.0,51.89,52.79,51.85,52.23,6207035
194.0,51.25,52.10,50.68,51.95,9292666
193.0,52.83,53.06,51.14,51.17,9711528
192.0,51.90,52.98,51.39,52.44,7273322
191.0,53.55,53.56,52.11,52.44,8744697
188.0,51.88,53.41,51.81,52.89,12890319
187.0,50.38,51.68,49.66,51.35,14267356
186.0,51.60,52.66,49.26,50.12,18606144
185.0,53.12,53.69,51.92,52.32,11367937
184.0,53.50,54.64,51.35,53.12,15319756
181.0,56.21,56.21,54.48,54.48,11527447
180.0,55.75,56.82,55.45,55.80,9718966
179.0,55.94,56.19,54.85,55.63,9678478
178.0,56.68,56.82,55.61,56.18,8669993
174.0,55.30,56.35,54.90,55.81,8745685
173.0,54.89,56.06,54.16,55.48,10769704
172.0,57.00,58.06,55.62,55.93,12767258
171.0,56.14,56.85,55.76,56.47,10089914
170.0,56.09,56.78,55.21,55.74,9499365
167.0,55.48,56.43,54.65,56.30,13909763
166.0,56.60,56.64,54.20,54.96,15554315
165.0,56.34,57.10,55.09,56.36,16783964
164.0,54.49,56.27,54.40,56.25,16930975
163.0,53.12,55.09,52.93,54.47,14486590
160.0,52.77,53.15,52.19,52.88,12753060
159.0,52.58,53.22,52.25,52.79,9816340
158.0,53.13,53.41,51.99,52.38,12613309
157.0,54.37,54.60,52.82,53.13,14096143
156.0,55.18,55.70,54.12,54.43,13331030
153.0,54.55,56.35,54.52,55.15,17093723
152.0,52.75,53.21,51.95,52.18,16608619
151.0,50.45,50.64,49.86,50.14,9679766
150.0,50.75,50.89,49.43,50.64,13550759
149.0,51.36,51.63,50.77,51.09,10807234
146.0,51.49,52.25,51.29,51.38,9679391
145.0,51.30,51.84,50.91,51.43,10862849
144.0,53.18,53.52,50.43,50.57,18395297
143.0,54.40,55.16,52.58,53.33,13834538
142.0,54.12,54.24,53.29,54.05,15188749
139.0,50.66,53.98,50.66,53.17,20436779
138.0,51.88,52.06,50.53,50.86,9391522
137.0,51.70,52.20,50.73,51.94,12453231
136.0,51.27,52.05,51.06,52.01,13562516
135.0,52.25,52.36,50.62,50.68,13210623
132.0,51.66,52.43,51.39,51.93,10698947
131.0,50.20,51.98,50.18,51.65,15568140
130.0,48.52,49.85,48.50,49.73,10086030
129.0,48.09,48.81,47.99,48.30,13126694
128.0,47.25,47.61,46.85,47.20,9544085
125.0,46.90,47.45,46.52,47.37,10958284
124.0,47.91,48.35,47.56,47.74,10050379
123.0,48.25,48.37,47.31,47.63,9167988
122.0,48.33,48.38,47.97,48.20,15536542
121.0,49.01,49.17,47.91,47.98,14404563
117.0,47.86,49.48,47.85,48.94,18503202
116.0,46.20,47.83,45.92,47.72,18419149
115.0,45.15,45.89,45.11,45.76,7122840
114.0,46.01,46.13,44.76,44.98,12173974
111.0,45.13,45.56,44.84,45.51,8290528
110.0,44.45,44.74,44.26,44.54,12615197
109.0,44.81,44.82,44.28,44.52,7041254
108.0,44.81,45.00,43.78,44.38,9059855
107.0,44.74,45.01,44.10,44.80,9084191
104.0,45.81,46.00,44.96,45.17,14207658
103.0,45.90,46.14,45.68,45.88,8979676
102.0,46.15,46.15,45.60,45.87,6112041
101.0,45.97,46.37,45.53,46.18,9915880
100.0,45.50,45.95,45.18,45.94,7298181
97.0,45.24,45.55,44.51,45.43,6885072
