211.0,27.83,27.83,27.33,27.46,31236844
210.0,27.99,28.11,27.50,27.54,31838316
207.0,28.49,28.49,28.01,28.28,28087785
206.0,28.56,28.65,28.38,28.40,14606105
205.0,28.79,28.85,28.49,28.51,20978767
204.0,29.00,29.04,28.62,28.78,21041320
203.0,29.10,29.22,28.82,28.94,20160009
200.0,29.24,29.32,28.94,29.03,31970053
199.0,28.85,29.35,28.82,29.21,24156052
198.0,28.84,29.04,28.66,28.93,20959035
197.0,28.35,28.79,28.28,28.71,16920270
196.0,28.23,28.52,28.11,28.48,25722123
193.0,28.66,28.67,28.31,28.54,21919545
192.0,28.75,29.22,28.75,28.86,24387127
191.0,28.47,28.91,28.27,28.66,26223345
190.0,28.27,28.42,28.01,28.24,15527495
189.0,28.67,28.70,28.23,28.28,19011738
186.0,28.55,28.71,28.49,28.58,25357935
185.0,28.90,29.10,28.54,28.61,26774517
184.0,29.21,29.30,29.05,29.09,20536900
183.0,29.09,29.27,28.95,29.08,15995587
182.0,29.60,29.62,29.05,29.18,23799371
179.0,29.32,29.59,29.19,29.31,26018129
178.0,29.34,29.56,29.16,29.35,18219564
177.0,29.06,29.48,29.02,29.31,23959933
176.0,29.19,29.25,28.75,28.95,25877100
172.0,29.39,29.45,29.26,29.26,20079663
171.0,29.61,29.76,29.43,29.43,20806934
170.0,29.80,29.85,29.53,29.62,19410906
169.0,29.87,29.90,29.63,29.74,18926264
168.0,29.42,29.90,29.42,29.76,23953043
165.0,29.24,29.82,29.16,29.55,37677292
164.0,29.29,29.66,28.96,29.05,56696268
163.0,29.14,29.46,29.13,29.35,38263966
162.0,29.07,29.44,28.80,29.23,31760956
161.0,29.50,29.79,29.20,29.21,27045187
158.0,28.99,29.37,28.99,29.23,22572376
157.0,28.99,29.12,28.74,28.80,22643831
156.0,28.90,29.08,28.69,28.97,23571965
155.0,29.17,29.21,28.84,28.89,22463800
154.0,29.08,29.36,29.07,29.17,16484128
151.0,28.81,29.20,28.78,29.13,18935955
150.0,28.85,29.02,28.68,28.83,26514496
149.0,29.06,29.25,28.90,29.05,22463654
148.0,28.80,29.33,28.76,29.32,24315253
147.0,28.88,29.03,28.71,28.89,22952006
144.0,29.19,29.28,28.67,28.82,27145555
143.0,28.40,28.82,28.20,28.68,22230105
142.0,28.67,28.79,28.42,28.62,19111703
141.0,28.72,28.92,28.66,28.69,23956868
140.0,28.16,28.63,28.16,28.48,21921809
137.0,28.26,28.40,27.90,27.92,36904655
136.0,28.19,28.64,28.10,28.60,29863528
135.0,28.10,28.42,27.97,28.25,31160911
134.0,28.00,28.06,27.68,27.81,19296326
133.0,27.99,28.28,27.94,27.98,22769580
130.0,27.58,28.08,27.56,28.04,24634578
129.0,27.59,27.74,27.42,27.62,16684501
128.0,27.37,27.66,27.37,27.55,19076426
127.0,27.20,27.56,27.13,27.39,16861751
126.0,26.96,27.32,26.84,27.22,20004043
122.0,27.22,27.50,27.13,27.13,19527211
121.0,27.31,27.64,27.10,27.25,22420534
120.0,27.34,27.69,27.28,27.52,29258328
119.0,27.22,27.75,27.22,27.65,29056308
116.0,27.07,27.21,26.94,27.13,20464472
115.0,27.19,27.30,26.62,27.09,48928133
114.0,27.92,28.09,27.46,27.46,27158706
113.0,28.29,28.57,27.99,28.00,23263559
112.0,28.44,28.69,28.36,28.40,23478637
109.0,28.45,28.62,28.32,28.44,37628686
108.0,28.10,28.54,28.03,28.26,27980375
107.0,27.88,28.34,27.72,28.15,34910854
106.0,28.19,28.28,27.95,28.15,21895674
105.0,28.10,28.38,28.04,28.30,25358916
102.0,28.02,28.26,27.56,27.94,36510954
101.0,28.05,28.54,28.05,28.24,22978712
100.0,28.68,28.76,28.21,28.26,25160166
99.0,29.15,29.17,28.66,28.66,26542321
98.0,28.90,29.45,28.76,29.36,23007718
95.0,29.11,29.27,28.80,28.92,27035044
94.0,29.47,29.49,29.12,29.30,17985026
93.0,29.35,29.52,29.11,29.33,32866925
92.0,30.10,30.12,29.47,29.54,32990266
91.0,29.36,30.31,29.34,30.19,35981920
86.0,29.89,29.91,29.38,29.51,29135504
85.0,29.52,29.99,29.52,29.91,28305155
84.0,29.44,29.57,29.32,29.49,17368111
83.0,29.56,29.71,29.43,29.63,18479476
82.0,29.63,29.65,29.42,29.63,24026787
79.0,29.35,29.66,29.16,29.61,25985581
78.0,29.31,29.39,29.13,29.31,21477753
77.0,29.19,29.55,29.12,29.49,24503737
76.0,29.26,29.35,29.03,29.31,34217185
72.0,29.38,29.50,29.11,29.43,50656669
71.0,28.99,29.58,28.84,29.46,117439078
70.0,27.65,27.65,26.90,26.93,46213460
69.0,27.16,27.54,27.15,27.49,22250302
68.0,27.21,27.40,27.06,27.12,23680980
65.0,27.37,27.66,27.14,27.24,25482376
64.0,26.75,27.30,26.58,27.26,20548394
63.0,27.06,27.22,26.61,26.69,27696253
62.0,26.90,27.12,26.69,27.12,28044338
61.0,26.39,26.87,25.92,26.83,29416981
58.0,26.88,27.11,26.32,26.36,38419139
57.0,26.74,27.31,26.64,27.22,28095413
56.0,27.39,27.60,26.80,26.80,32381676
55.0,27.52,27.59,26.66,26.90,46110493
54.0,28.22,28.23,27.70,27.97,18370085
51.0,28.36,28.50,28.14,28.21,21802535
50.0,27.55,28.51,27.22,28.50,49494661
49.0,28.06,28.18,27.70,27.84,29298538
48.0,27.76,28.27,27.66,28.07,33684162
44.0,27.36,27.77,27.21,27.68,26655143
43.0,28.09,28.20,27.35,27.41,29521090
42.0,27.84,28.05,27.64,27.92,29494443
41.0,28.21,28.70,27.90,28.10,36074151
40.0,28.00,28.20,27.82,28.05,38648396
37.0,27.67,28.07,27.45,27.79,33619558
36.0,27.54,28.09,27.47,27.51,40906993
35.0,27.14,27.40,26.98,27.30,27570801
34.0,27.14,27.68,27.04,27.05,47297634
33.0,27.32,27.45,27.00,27.06,29460603
30.0,27.86,28.12,27.38,27.61,22926512
365.0,28.28,28.41,27.81,27.82,21478736
364.0,28.44,28.48,28.31,28.36,15487744
363.0,28.35,28.57,28.32,28.46,13445570
360.0,28.50,28.50,28.28,28.35,9739554
358.0,28.29,28.59,28.29,28.30,11411244
357.0,28.22,28.50,28.19,28.25,23538567
356.0,27.80,28.29,27.75,28.22,28858647
353.0,27.65,27.85,27.55,27.77,59644120
352.0,27.04,27.66,27.04,27.65,34927682
351.0,26.62,26.90,26.47,26.81,36617699
350.0,26.50,27.17,26.15,26.58,36622005
349.0,26.89,27.17,26.48,26.68,27503240
346.0,26.71,27.15,26.70,26.86,27032044
345.0,26.97,27.36,26.94,26.99,22904616
344.0,27.26,27.36,26.79,26.87,31773365
343.0,26.95,27.48,26.83,27.42,25885899
342.0,27.42,27.53,27.15,27.23,24275919
339.0,27.79,27.85,27.40,27.50,26722292
338.0,27.92,27.98,27.58,27.77,23801217
337.0,27.71,27.98,27.51,27.95,27864048
336.0,27.60,27.96,27.60,27.82,28247406
335.0,27.50,27.61,27.33,27.59,19670218
362.0,27.52,27.78,27.36,27.64,18138915
360.0,27.30,27.46,27.14,27.42,19466245
359.0,27.03,27.30,27.03,27.28,28110097
358.0,26.88,27.12,26.88,27.03,26994796
355.0,26.95,27.05,26.67,26.88,31912110
354.0,26.49,26.84,26.35,26.81,23440083
353.0,26.58,26.62,26.30,26.59,19882486
352.0,26.50,26.74,26.40,26.60,27223508
351.0,26.11,26.55,26.00,26.46,33224017
348.0,25.76,26.34,25.65,26.32,48667002
347.0,24.93,25.89,24.88,25.68,57138794
346.0,24.91,25.19,24.88,25.11,42258841
345.0,25.20,25.20,25.02,25.15,19810746
344.0,25.04,25.23,24.88,25.15,32152676
341.0,25.30,25.40,25.16,25.33,34001930
340.0,25.10,25.28,25.02,25.26,18373704
339.0,24.97,25.17,24.84,25.15,21979615
338.0,24.60,24.91,24.58,24.88,24620912
337.0,24.45,24.59,24.45,24.58,16383403
334.0,24.59,24.64,24.18,24.47,30379143
333.0,24.00,24.15,23.88,24.08,32212022
332.0,24.01,24.30,23.92,24.10,18885487
331.0,23.82,24.07,23.82,24.06,17798567
330.0,23.62,23.81,23.60,23.76,16862666
327.0,23.60,23.80,23.46,23.78,19947265
326.0,23.61,23.76,23.42,23.56,21669864
325.0,23.67,23.68,23.24,23.26,25172891
324.0,23.10,23.60,22.96,23.51,33712736
323.0,22.90,23.08,22.69,22.93,34386940
320.0,22.98,23.33,22.92,23.25,28484982
319.0,22.65,23.08,22.56,22.82,30931253
318.0,22.79,23.15,22.49,22.96,40079835
317.0,23.06,23.35,22.96,23.06,29321873
316.0,23.24,23.45,22.93,22.93,33227683
313.0,23.91,24.01,23.34,23.34,48313616
312.0,24.51,24.64,24.18,24.19,29343104
311.0,24.57,24.68,24.18,24.66,40348337
310.0,25.01,25.25,24.59,24.64,29310234
309.0,25.35,25.42,24.96,25.01,23953106
306.0,25.21,25.37,25.04,25.31,29038349
305.0,25.05,25.11,24.75,25.06,28334042
304.0,25.20,25.25,24.94,25.03,44916150
303.0,24.90,25.25,24.85,25.17,36919335
302.0,24.73,25.20,24.73,25.12,28708554
299.0,24.50,25.09,24.46,25.00,29863678
298.0,24.96,24.96,24.50,24.54,27242027
297.0,24.73,25.04,24.63,24.98,19700375
296.0,24.87,25.03,24.67,24.70,20750887
295.0,25.19,25.19,24.86,24.97,21346828
292.0,25.21,25.30,25.01,25.20,47343687
291.0,25.17,25.27,25.15,25.22,15939969
290.0,25.14,25.31,25.07,25.20,25703284
289.0,25.00,25.42,24.98,25.22,31902713
288.0,24.95,25.09,24.87,25.06,33412035
285.0,25.16,25.26,25.07,25.16,33197323
284.0,24.92,25.20,24.85,25.18,22106436
283.0,24.84,25.00,24.84,24.93,15738779
282.0,24.88,24.97,24.60,24.86,19076594
281.0,24.93,25.09,24.81,24.95,14189834
278.0,24.86,25.07,24.86,25.00,19865202
277.0,25.08,25.14,24.83,24.91,20268911
276.0,24.94,25.13,24.92,25.04,22043379
275.0,24.94,25.00,24.75,24.88,19836085
271.0,24.90,24.99,24.76,24.99,17972307
270.0,24.70,24.90,24.64,24.85,15506352
269.0,24.79,24.86,24.71,24.80,15753794
268.0,24.70,24.93,24.67,24.81,17053449
267.0,24.70,24.84,24.69,24.70,19356815
264.0,24.87,24.97,24.64,24.65,22453672
263.0,24.75,24.91,24.72,24.89,20881827
262.0,24.55,24.75,24.52,24.71,20229017
261.0,24.63,24.69,24.60,24.64,20348896
260.0,24.49,24.66,24.43,24.63,27666914
257.0,24.66,24.66,24.27,24.43,33625941
256.0,24.94,24.94,24.32,24.54,63790214
255.0,25.17,25.27,24.93,25.20,43708550
254.0,25.21,25.27,25.00,25.15,21934971
253.0,25.09,25.37,25.01,25.23,25956067
250.0,24.87,25.06,24.74,25.03,21656527
249.0,25.01,25.11,24.69,24.86,24123698
248.0,24.93,25.21,24.85,24.93,20990550
247.0,25.16,25.12,24.87,24.97,21176784
246.0,24.94,25.22,24.86,25.16,17252442
243.0,25.14,25.21,24.80,25.00,28609413
243.0,25.48,25.50,25.17,25.23,28226460
242.0,25.83,25.84,25.47,25.63,26124216
241.0,25.88,26.01,25.69,25.71,22444236
240.0,25.73,26.00,25.57,25.92,27686408
237.0,25.80,26.02,25.68,25.97,28641293
236.0,25.78,25.90,25.68,25.83,21876611
235.0,25.72,25.79,25.55,25.68,28761335
234.0,25.95,26.08,25.91,25.95,28735712
233.0,25.89,25.95,25.72,25.85,20825966
230.0,25.70,25.96,25.67,25.91,25465861
229.0,25.84,26.00,25.58,25.63,29570341
228.0,25.73,26.05,25.73,25.98,40476713
227.0,25.38,25.68,25.36,25.67,29495978
226.0,25.61,25.65,25.40,25.44,19244308
223.0,25.52,25.65,25.44,25.52,20945929
222.0,25.25,25.52,25.22,25.44,27278787
221.0,25.22,25.50,25.14,25.44,35610460
220.0,25.21,25.31,25.06,25.07,34622899
219.0,25.00,25.25,24.97,25.23,21293566
215.0,25.15,25.25,25.13,25.19,19598757
214.0,24.97,25.14,24.87,25.03,30197226
213.0,24.99,25.11,24.77,25.08,34613220
211.0,24.67,24.90,24.62,24.85,23996086
208.0,24.60,24.78,24.48,24.70,35000284
207.0,24.66,24.80,24.48,24.65,19134751
206.0,24.55,24.78,24.41,24.72,22584002
205.0,24.62,24.74,24.52,24.53,24301971
204.0,24.81,24.90,24.65,24.70,18752284
201.0,24.63,24.90,24.61,24.83,39707996
200.0,24.62,24.71,24.45,24.71,20646826
199.0,24.70,24.75,24.46,24.63,24724403
198.0,24.49,24.62,24.41,24.50,17972802
197.0,24.52,24.73,24.45,24.53,19251335
194.0,24.66,24.78,24.60,24.70,20947626
193.0,24.95,25.01,24.62,24.66,26900429
192.0,24.85,25.17,24.79,25.04,36173954
191.0,24.73,25.10,24.60,25.00,36581952
190.0,24.79,24.95,24.72,24.80,18819050
187.0,24.73,24.95,24.71,24.83,22485479
186.0,24.62,24.74,24.41,24.70,23320286
185.0,24.61,24.65,24.40,24.50,20635113
184.0,24.75,24.82,24.45,24.68,23339056
183.0,24.64,24.80,24.56,24.78,20393395
180.0,24.71,24.75,24.48,24.62,29381576
179.0,24.85,24.92,24.56,24.68,21644415
178.0,24.63,24.93,24.63,24.82,28651605
177.0,24.74,24.88,24.63,24.71,32369061
173.0,24.38,24.57,24.35,24.52,27778949
172.0,24.42,24.54,24.29,24.38,26751009
171.0,24.22,24.65,24.17,24.48,65262617
170.0,24.26,24.39,24.02,24.12,56321957
169.0,24.24,24.44,24.12,24.35,39392687
166.0,24.14,24.44,24.06,24.37,40477610
165.0,24.27,24.69,24.12,24.18,120944457
164.0,22.92,23.05,22.63,22.81,59330114
163.0,23.14,23.21,22.76,22.86,57933097
162.0,23.04,23.34,23.00,23.19,40217552
159.0,22.96,23.11,22.92,23.02,22593850
158.0,22.90,23.17,22.76,23.02,32181435
157.0,22.72,22.90,22.43,22.87,38895231
156.0,22.84,22.89,22.63,22.72,21815152
155.0,22.90,23.00,22.72,22.96,17859321
152.0,23.11,23.12,22.90,22.94,18757383
151.0,23.14,23.15,22.91,23.01,17463860
150.0,23.08,23.14,22.92,23.11,23979302
149.0,23.20,23.21,23.06,23.16,14582958
148.0,23.15,23.24,22.79,23.02,36817120
145.0,23.27,23.32,22.88,23.00,25087265
144.0,23.64,23.64,23.24,23.33,33976746
143.0,23.52,23.57,23.24,23.50,29973292
142.0,23.43,23.61,23.40,23.52,28725094
141.0,23.22,23.59,23.18,23.40,38796361
137.0,23.01,23.29,22.78,23.21,47813602
136.0,23.03,23.15,22.83,23.03,31451928
135.0,22.84,23.00,22.61,22.89,29845393
134.0,22.63,22.94,22.48,22.85,35804789
131.0,22.55,22.99,22.43,22.46,47254044
130.0,23.17,23.26,22.50,22.65,53926961
129.0,23.00,23.32,22.89,23.12,37888567
128.0,22.64,22.97,22.60,22.94,37373940
127.0,22.60,23.07,22.50,22.85,55317116
124.0,23.28,23.35,22.60,22.71,49382348
123.0,23.05,23.30,23.00,23.09,30311153
122.0,23.11,23.13,22.76,22.99,38363707
121.0,22.33,23.31,22.30,23.10,80113826
120.0,22.49,22.64,22.40,22.42,32887846
117.0,22.09,22.54,22.05,22.33,49289378
116.0,22.13,22.39,21.94,22.02,52152335
115.0,22.44,22.69,22.32,22.32,67102413
114.0,21.69,22.36,21.65,22.34,53374279
113.0,21.68,21.79,21.46,21.57,32782091
110.0,21.94,22.10,21.58,21.64,97377342
109.0,21.59,22.00,21.59,21.83,34952767
108.0,21.69,21.80,21.56,21.63,32674256
107.0,21.34,21.71,21.29,21.63,45849610
106.0,21.35,21.62,21.27,21.51,33221895
103.0,21.55,21.65,21.28,21.35,38256705
102.0,21.89,21.92,21.50,21.52,42144410
101.0,21.53,21.92,21.53,21.82,31855258
100.0,21.86,21.93,21.58,21.61,34645658
99.0,21.63,21.82,21.60,21.69,26164042
96.0,21.92,21.94,21.66,21.73,33180970
95.0,21.88,21.98,21.75,21.82,23573297
94.0,21.90,22.05,21.81,21.87,28206193
93.0,21.78,21.89,21.70,21.82,35709590
92.0,21.57,21.82,21.44,21.57,37295927
87.0,21.97,22.11,21.70,21.80,40870739
86.0,21.88,22.05,21.86,21.92,25804236
85.0,21.84,22.02,21.55,21.93,43575225
84.0,22.15,22.22,21.76,21.84,45400603
83.0,22.19,22.34,22.00,22.12,41861632
80.0,22.37,22.45,22.13,22.13,31485147
79.0,22.24,22.40,22.16,22.30,26215321
78.0,22.33,22.56,22.22,22.28,29339087
77.0,22.49,22.54,22.33,22.41,31033686
73.0,22.22,22.77,22.20,22.56,64580952
72.0,21.99,22.27,21.68,22.27,153766718
71.0,22.61,22.92,22.52,22.85,70052969
70.0,22.78,22.88,22.67,22.71,46197556
69.0,22.64,22.88,22.56,22.83,45305882
66.0,22.52,22.72,22.30,22.67,54150067
65.0,22.04,22.58,21.97,22.49,49598524
64.0,21.69,22.07,21.58,21.98,46307515
63.0,21.58,21.82,21.40,21.80,46628558
62.0,21.93,21.95,21.46,21.55,60696033
59.0,21.61,21.99,21.61,21.91,43341195
58.0,21.77,21.99,21.63,21.98,42920860
57.0,21.62,21.84,21.60,21.65,35410890
56.0,21.88,22.00,21.70,21.75,41440550
55.0,21.76,22.11,21.76,22.00,60539669
52.0,22.40,22.54,22.17,22.20,41252882
51.0,22.69,22.85,22.46,22.56,37030454
50.0,22.91,22.95,22.78,22.84,30711027
49.0,22.91,22.95,22.64,22.83,33424737
45.0,22.58,22.78,22.58,22.74,44371925
44.0,22.85,22.91,22.63,22.78,38925362
43.0,22.50,23.00,22.42,22.78,61803332
42.0,22.33,22.52,22.20,22.41,44303004
41.0,22.39,22.82,22.14,22.19,59616556
38.0,22.23,22.28,21.99,22.22,30321787
37.0,22.29,22.31,21.92,22.09,31794896
36.0,22.29,22.36,22.15,22.29,38363526
35.0,22.26,22.41,22.15,22.31,37384888
34.0,21.96,22.23,21.93,22.01,34160810
31.0,22.09,22.12,21.83,21.98,36330724
30.0,22.17,22.29,21.91,22.00,44387713
365.0,22.25,22.47,22.15,22.43,33246316
364.0,22.00,22.33,22.00,22.25,27713912
361.0,21.79,22.05,21.78,22.02,24100877
360.0,21.72,21.88,21.72,21.80,17067392
358.0,21.46,21.76,21.44,21.69,18371968
357.0,21.25,21.62,21.22,21.57,41245933
354.0,21.07,21.25,20.96,21.13,64142321
353.0,21.04,21.08,20.77,21.07,36669506
352.0,20.88,21.04,20.52,21.00,55495317
351.0,20.75,21.13,20.68,20.92,45343332
350.0,20.34,20.75,20.25,20.68,54485551
347.0,20.54,20.58,20.22,20.24,51889614
346.0,20.82,20.83,20.26,20.51,69575109
345.0,20.99,21.01,20.65,20.88,66074985
344.0,21.28,21.34,21.15,21.21,45957588
343.0,21.29,21.33,21.20,21.22,41432870
340.0,21.12,21.32,21.07,21.28,51266300
339.0,21.20,21.30,20.89,20.91,61782051
338.0,21.09,21.35,21.07,21.25,44534992
337.0,21.05,21.26,21.02,21.26,52499711
336.0,21.29,21.30,21.06,21.09,35385225
363.0,21.39,21.44,21.20,21.25,25043707
361.0,21.29,21.35,21.15,21.27,40021060
360.0,21.30,21.41,21.08,21.21,48629279
359.0,21.45,21.52,21.27,21.27,37569831
356.0,21.41,21.50,21.31,21.46,41104992
355.0,21.36,21.49,21.25,21.47,40697974
354.0,21.47,21.47,21.22,21.23,44305728
353.0,21.31,21.54,21.12,21.42,57309745
352.0,21.60,21.72,21.20,21.29,66008941
349.0,21.46,21.69,21.26,21.54,85505962
348.0,20.94,21.44,20.77,21.36,243255407
347.0,23.60,24.00,23.51,24.00,75234897
346.0,23.43,23.84,23.43,23.73,38031125
345.0,23.50,23.58,23.40,23.44,22696520
342.0,23.28,23.52,23.08,23.51,30893268
341.0,23.41,23.56,23.07,23.11,35504442
340.0,23.21,23.37,23.02,23.28,48257796
339.0,22.61,23.24,22.42,23.06,46343551
338.0,22.55,22.64,22.42,22.58,28616959
335.0,22.66,22.68,22.40,22.56,33332149
334.0,22.64,22.71,22.44,22.56,34498901
333.0,22.87,22.94,22.66,22.70,30467844
332.0,22.66,22.93,22.56,22.82,30080623
331.0,22.40,22.55,22.31,22.55,24072140
328.0,22.59,22.63,22.35,22.46,34253447
327.0,22.34,22.43,22.10,22.37,50130329
326.0,22.61,22.64,22.20,22.26,49021438
325.0,22.99,23.00,22.42,22.65,64559921
324.0,23.11,23.11,22.81,22.93,34594575
321.0,22.86,23.14,22.76,22.96,44486609
320.0,22.80,22.88,22.42,22.78,69374311
319.0,23.22,23.30,22.81,23.00,40483038
318.0,23.36,23.42,23.17,23.18,26205212
317.0,23.16,23.36,23.07,23.34,29103136
314.0,23.02,23.38,22.97,23.28,27773822
313.0,22.70,23.08,22.60,23.01,38826052
312.0,22.66,22.76,22.29,22.50,45438315
311.0,22.97,22.97,22.62,22.64,31865739
310.0,22.76,23.04,22.63,22.89,29577899
307.0,22.96,23.09,22.85,23.02,33609079
306.0,23.24,23.35,22.94,23.00,38161128
305.0,23.10,23.36,23.00,23.32,40084672
304.0,23.33,23.48,23.20,23.24,30137572
303.0,23.12,23.53,23.02,23.43,40335731
300.0,23.35,23.55,23.05,23.33,82455460
299.0,24.30,24.36,23.69,23.77,54586540
298.0,24.19,24.55,24.12,24.43,26563702
297.0,24.14,24.32,23.94,24.14,29762311
296.0,24.38,24.45,24.11,24.28,26912170
293.0,24.73,24.75,24.43,24.51,37420375
292.0,24.50,24.75,24.41,24.62,40092098
291.0,24.33,24.80,24.30,24.80,29541235
290.0,24.39,24.54,24.30,24.37,19999495
289.0,24.43,24.47,24.13,24.38,32669920
286.0,24.33,24.41,24.20,24.32,18512274
285.0,24.42,24.45,24.24,24.29,22339950
284.0,24.20,24.41,24.18,24.38,25138816
283.0,24.03,24.25,24.00,24.16,29305576
282.0,23.61,23.98,23.58,23.92,22744618
279.0,23.82,23.84,23.39,23.55,28616525
278.0,23.81,23.84,23.54,23.69,23926392
277.0,23.52,23.92,23.50,23.77,27443823
276.0,23.58,23.77,23.46,23.48,31877566
272.0,23.46,23.55,23.22,23.31,35249290
271.0,23.47,23.75,23.45,23.45,26606434
270.0,23.55,23.58,23.38,23.44,28038094
269.0,23.72,23.79,23.44,23.48,39768652
268.0,23.84,24.05,23.76,23.83,35708491
265.0,24.07,24.16,23.84,23.86,41268535
264.0,24.08,24.22,23.96,24.01,24326800
263.0,24.36,24.48,24.05,24.07,33400180
262.0,24.28,24.56,24.22,24.32,43650196
261.0,24.32,24.66,24.25,24.27,39636913
258.0,24.53,24.66,24.25,24.27,42426174
257.0,24.39,24.83,24.28,24.48,130110058
256.0,26.45,26.45,25.97,26.38,77049321
255.0,26.44,26.48,26.07,26.32,36465993
254.0,25.86,26.45,25.85,26.34,32103551
251.0,26.30,26.35,25.86,26.05,27312054
250.0,26.27,26.32,26.18,26.26,20512420
249.0,26.31,26.49,26.12,26.12,33489573
248.0,26.41,26.42,26.06,26.21,26095394
247.0,26.11,26.42,26.11,26.31,28705410
244.0,25.80,26.19,25.73,26.19,26496621
243.0,25.79,25.92,25.65,25.89,23329997
243.0,25.80,25.89,25.55,25.59,30711452
242.0,25.46,26.04,25.42,25.67,45350667
241.0,25.36,25.47,25.23,25.33,17843717
238.0,25.25,25.50,25.23,25.50,19946804
237.0,25.60,25.62,25.31,25.50,31482645
236.0,25.84,25.99,25.45,25.59,27332657
235.0,25.70,25.77,25.49,25.56,27962216
234.0,26.00,26.04,25.48,25.72,30420308
231.0,25.86,26.00,25.62,25.82,39225635
230.0,25.87,26.15,25.73,25.86,33000015
229.0,25.80,25.86,25.60,25.72,22080747
228.0,25.86,25.99,25.63,25.71,26336516
227.0,25.78,25.99,25.64,25.93,26880510
224.0,25.85,25.95,25.66,25.94,28410005
223.0,25.62,25.93,25.57,25.87,45945171
222.0,25.07,25.56,25.06,25.41,37757716
221.0,24.76,25.20,24.74,25.16,46106700
220.0,24.66,24.74,24.39,24.62,34670562
217.0,24.64,24.66,24.25,24.57,19987806
215.0,24.36,24.84,24.27,24.59,24774963
214.0,24.24,24.64,24.22,24.32,31098675
213.0,24.42,24.83,24.30,24.34,33681550
209.0,24.43,24.61,24.30,24.34,35576332
208.0,24.47,24.71,24.46,24.63,27115364
207.0,24.30,24.45,24.18,24.38,32722839
206.0,24.31,24.44,23.99,24.00,41341710
205.0,24.32,24.47,24.04,24.06,35973155
202.0,24.38,24.62,24.21,24.48,62053278
201.0,24.48,24.73,24.30,24.44,47758974
200.0,24.78,24.96,24.68,24.68,29474648
199.0,24.72,24.98,24.70,24.82,34941870
198.0,24.26,24.96,24.23,24.70,46042721
195.0,24.31,24.50,24.08,24.09,29791956
194.0,23.93,24.40,23.88,24.35,27240075
193.0,24.22,24.31,23.98,23.99,29985664
192.0,24.13,24.44,24.05,24.07,28046728
191.0,24.57,24.67,24.28,24.36,33779401
188.0,24.62,24.78,24.38,24.49,42730615
187.0,24.48,24.69,24.24,24.55,44833668
186.0,24.27,24.64,24.21,24.32,45744144
185.0,24.27,24.60,24.03,24.36,30629616
184.0,24.26,24.50,24.03,24.38,30815299
181.0,24.20,24.53,24.08,24.12,40885722
180.0,24.15,24.68,24.02,24.37,45165939
179.0,23.71,24.24,23.70,24.12,37314101
178.0,23.81,24.12,23.69,23.89,40025413
174.0,23.39,23.66,23.31,23.53,25038918
173.0,23.12,23.61,23.06,23.51,44377023
172.0,24.00,24.02,23.25,23.34,46841932
171.0,23.89,24.06,23.59,24.01,48141152
170.0,23.90,23.97,23.64,23.94,54637200
167.0,23.85,24.25,23.70,24.24,78572509
166.0,23.51,24.24,23.36,23.89,201626425
165.0,21.25,21.29,21.12,21.21,55412888
164.0,21.21,21.42,21.15,21.27,38494264
163.0,21.14,21.28,21.05,21.27,35347148
160.0,20.83,21.10,20.82,21.10,26932211
159.0,20.72,20.95,20.62,20.83,25790132
158.0,20.40,20.76,20.40,20.72,37413419
157.0,20.68,20.71,20.29,20.38,55003310
156.0,20.87,20.92,20.74,20.81,31322097
153.0,20.93,20.96,20.76,20.83,41964381
152.0,20.47,20.75,20.44,20.73,54871858
151.0,20.83,20.90,20.35,20.38,44781860
150.0,20.99,21.25,20.80,20.92,37778467
149.0,20.65,21.07,20.47,20.98,29478054
146.0,20.61,20.71,20.51,20.67,33713939
145.0,20.50,20.77,20.39,20.64,40488768
144.0,20.47,20.53,20.26,20.39,55759202
143.0,20.75,21.10,20.73,20.91,34873444
142.0,20.53,20.65,20.27,20.59,31453213
139.0,20.20,20.55,19.98,20.46,51141907
138.0,20.74,20.85,20.45,20.58,35403996
137.0,20.95,21.02,20.59,20.63,30876264
136.0,21.14,21.17,20.95,21.16,32745839
135.0,21.45,21.64,21.05,21.05,27964620
132.0,21.67,21.70,21.12,21.54,31588300
131.0,21.33,21.70,21.27,21.68,35995214
130.0,21.07,21.60,21.02,21.47,39310798
129.0,20.64,21.05,20.58,20.97,27529913
128.0,20.69,20.73,20.47,20.57,22969094
125.0,20.25,20.70,20.00,20.61,54769174
124.0,21.01,21.09,20.96,21.04,25075085
123.0,21.28,21.37,21.11,21.20,30104836
122.0,20.96,21.29,20.90,21.22,34098951
121.0,21.04,21.38,20.78,20.83,40011310
117.0,20.84,20.94,20.76,20.90,28326849
116.0,20.68,20.90,20.61,20.83,27761170
115.0,20.94,20.96,20.69,20.84,27628947
114.0,20.88,20.99,20.71,20.85,36429534
111.0,20.93,21.07,20.69,20.75,39902825
110.0,21.00,21.18,20.72,20.84,64437665
109.0,21.63,21.74,21.58,21.67,24571773
108.0,21.71,21.74,21.30,21.52,27265647
107.0,21.74,21.95,21.61,21.67,30222249
104.0,21.57,21.95,21.38,21.92,59806300
103.0,21.70,21.86,21.45,21.59,40479513
102.0,21.65,21.80,21.51,21.58,30192780
101.0,21.76,21.84,21.54,21.70,25990462
100.0,21.77,21.98,21.65,21.88,29119951
97.0,21.84,21.97,21.77,21.83,23839806
