211.0,93.36,94.36,92.79,93.85,16880458
210.0,91.51,92.91,91.12,92.23,24575887
207.0,95.30,95.31,93.09,93.09,30314697
206.0,95.48,96.00,93.46,94.89,41623204
205.0,100.01,100.89,96.40,96.94,77138796
204.0,96.34,97.39,95.75,97.31,15626436
203.0,95.04,96.69,94.19,96.41,16732905
200.0,96.24,96.42,93.82,93.87,19814802
199.0,94.65,95.34,94.37,94.74,8963122
198.0,95.13,95.13,93.96,94.27,9905119
197.0,94.24,95.61,93.69,95.27,16043020
196.0,92.86,93.59,91.66,93.43,19053951
193.0,94.92,95.34,94.12,94.42,10278821
192.0,96.89,96.92,94.09,95.09,26623387
191.0,93.40,98.97,93.23,95.87,57121379
190.0,89.33,92.71,89.33,92.45,22025080
189.0,90.71,90.82,89.00,89.60,11148914
186.0,89.21,90.54,89.13,90.46,11624347
185.0,88.38,89.43,88.04,89.35,10074379
184.0,89.24,89.73,88.64,88.81,6237994
183.0,88.71,89.68,88.41,89.13,7528927
182.0,88.84,89.12,87.94,89.00,9925832
179.0,89.47,90.21,88.96,89.15,12712014
178.0,89.71,89.86,88.93,89.51,7821541
177.0,88.14,89.91,87.93,89.86,10506412
176.0,88.87,89.06,87.79,87.99,9645720
172.0,89.18,89.41,88.69,88.84,7466039
171.0,89.08,89.57,88.18,89.00,12767020
170.0,88.21,89.11,87.36,88.79,12757129
169.0,88.89,89.79,87.81,88.07,19101306
168.0,87.54,88.53,87.02,88.27,14811944
165.0,86.36,88.35,85.76,87.61,37053009
164.0,83.29,83.92,82.33,83.84,8898659
163.0,83.40,84.20,82.69,82.87,11155725
162.0,83.81,83.81,82.99,83.38,11906972
161.0,82.32,84.86,82.19,84.28,23882383
158.0,81.04,82.15,80.96,82.09,13828248
157.0,80.11,80.79,79.46,80.75,10220595
156.0,81.03,81.21,79.52,80.08,11504507
155.0,81.24,82.44,80.76,80.79,27116285
154.0,79.60,79.70,78.90,79.30,7967085
151.0,79.86,79.97,78.89,79.58,8906086
150.0,80.24,80.84,79.12,79.50,10565254
149.0,80.07,81.06,79.64,80.41,9540468
148.0,80.59,81.28,79.94,80.44,8826475
147.0,80.29,81.79,80.23,80.87,15247001
144.0,80.17,80.81,79.51,79.77,11045237
143.0,79.66,80.34,78.96,79.87,12687283
142.0,80.21,80.71,79.54,79.67,12089511
141.0,81.23,81.48,79.80,80.06,15925574
140.0,81.79,82.30,80.38,81.06,30766400
137.0,79.78,82.14,79.71,81.65,58306367
136.0,76.00,81.25,75.71,80.29,104500746
135.0,68.70,68.70,67.36,67.92,42528619
134.0,68.86,69.14,67.42,68.39,28642138
133.0,67.24,69.29,67.06,67.81,44436945
130.0,64.40,65.00,63.95,64.94,22367093
129.0,63.00,63.14,62.11,62.79,13455540
128.0,61.20,63.11,61.18,63.05,22327697
127.0,60.50,60.85,60.04,60.49,9977716
126.0,58.77,60.45,58.46,60.33,10730328
122.0,59.07,59.61,58.86,59.15,9864211
121.0,59.64,59.79,58.70,59.02,14639744
120.0,60.11,60.42,59.46,59.53,14248605
119.0,59.72,60.56,59.36,60.37,13272378
116.0,59.33,59.85,58.57,59.25,15851934
115.0,59.63,60.45,59.39,59.75,16038785
114.0,62.68,62.69,60.24,60.25,21652386
113.0,61.14,63.10,61.12,62.61,16888746
112.0,60.89,61.16,60.33,60.71,7664104
109.0,61.34,61.79,60.90,61.18,13641838
108.0,60.46,61.21,60.26,60.74,11449823
107.0,59.74,60.65,59.30,60.45,14634935
106.0,59.71,60.69,59.38,59.79,18428130
105.0,61.55,61.55,59.62,60.28,26796119
102.0,63.91,64.06,62.37,62.63,10160997
101.0,63.35,64.58,63.34,64.05,14654647
100.0,62.24,63.94,62.24,62.88,16363417
99.0,63.02,63.35,61.98,62.15,17947034
98.0,64.99,65.09,62.83,63.66,18970931
95.0,66.64,66.93,64.84,64.87,12888540
94.0,67.43,67.46,66.42,66.81,11248986
93.0,67.53,67.93,66.18,67.11,17453779
92.0,68.34,68.46,67.51,67.82,7426608
91.0,67.71,68.61,67.23,68.61,10186925
86.0,69.08,69.43,67.82,67.84,11516694
85.0,68.63,69.50,68.43,69.00,10852884
84.0,67.81,68.79,67.81,68.33,6859867
83.0,67.37,68.08,67.36,67.84,6075202
82.0,68.30,68.31,67.14,67.41,9031701
79.0,67.95,68.37,67.64,68.31,9421846
78.0,67.86,68.71,67.57,67.80,10438554
77.0,67.02,68.07,66.65,67.87,10316831
76.0,66.52,67.37,65.94,67.14,11170404
72.0,65.43,66.63,65.42,66.59,12968746
71.0,65.06,65.61,64.45,65.25,8471939
70.0,64.83,66.14,64.56,64.98,13953296
69.0,63.46,65.16,63.10,64.85,15418879
68.0,63.20,63.79,62.64,63.30,8179332
65.0,64.25,64.43,63.18,63.48,8898260
64.0,64.54,65.14,63.67,64.13,14248724
63.0,65.04,65.17,63.89,64.10,12450942
62.0,63.32,65.47,62.73,65.27,16439913
61.0,62.84,63.43,61.96,63.01,12990789
58.0,63.13,63.98,62.66,63.11,13215601
57.0,63.20,63.93,62.50,63.40,15127938
56.0,64.74,64.82,63.08,63.21,24532858
55.0,63.09,65.34,63.05,64.88,24612553
54.0,62.57,63.90,61.96,63.79,21269045
51.0,60.99,62.74,60.88,62.49,26784352
50.0,58.57,61.37,57.83,61.21,33319398
49.0,59.23,59.24,57.41,58.47,66902766
48.0,48.60,50.00,47.70,49.80,40551287
44.0,46.86,48.25,46.38,48.19,19696474
43.0,46.55,46.79,45.84,46.25,11678688
42.0,47.07,47.37,45.68,46.32,19884599
41.0,46.02,47.05,45.90,46.26,18729256
40.0,47.09,47.20,45.26,45.55,12944610
37.0,47.63,48.02,46.90,47.04,9577960
36.0,47.12,47.84,46.48,47.78,9624209
35.0,47.35,47.42,46.27,46.74,9850022
34.0,47.35,47.64,45.66,46.50,16037952
33.0,49.26,49.26,47.15,47.31,18165021
30.0,49.15,50.33,48.73,49.85,13474825
365.0,49.03,49.39,48.79,48.80,8627773
364.0,48.71,49.14,48.54,49.03,7011221
363.0,47.97,49.10,47.65,48.85,8608586
360.0,48.84,49.48,48.53,48.58,8847447
358.0,48.07,49.07,48.00,48.87,5412407
357.0,48.29,48.43,47.47,48.06,8307964
356.0,48.54,49.24,47.75,48.10,8007650
353.0,47.90,48.72,47.62,48.59,15048061
352.0,48.40,48.93,47.23,47.77,15639365
351.0,45.38,47.87,45.08,47.66,20193047
350.0,46.43,47.07,45.14,45.21,16981174
349.0,48.06,48.42,46.62,46.72,12025545
346.0,47.42,48.32,46.98,47.78,13574519
345.0,48.01,48.70,47.66,47.80,11771424
344.0,49.02,49.25,47.67,47.76,12674977
343.0,47.82,49.34,47.00,49.11,17994368
342.0,49.88,49.98,48.29,48.50,13628643
339.0,50.15,50.64,49.73,50.13,9929871
338.0,50.43,51.14,49.91,50.09,11864713
337.0,50.22,50.73,49.18,50.73,13831902
336.0,48.76,50.48,48.69,50.33,14271698
335.0,49.29,49.57,48.23,48.83,11964673
362.0,50.51,50.57,49.43,49.51,6702255
360.0,50.15,50.53,49.75,50.17,10065321
359.0,50.15,50.35,49.14,49.86,28100842
358.0,51.51,51.92,50.77,50.92,17863909
355.0,53.21,53.32,51.36,51.47,17877783
354.0,51.87,53.32,51.57,52.59,15425431
353.0,54.74,55.29,51.81,51.87,24515421
352.0,54.43,54.99,54.36,54.43,7927178
351.0,55.05,55.64,54.39,54.45,9225643
348.0,54.20,55.32,54.08,55.15,10988621
347.0,54.92,55.01,53.93,54.20,10490466
346.0,54.45,55.14,53.86,54.84,10958724
345.0,55.32,56.30,54.54,54.65,14849177
344.0,54.71,55.64,54.14,55.32,9711317
341.0,54.78,55.04,54.19,54.88,9303980
340.0,54.00,55.05,53.91,54.76,9991933
339.0,55.09,55.41,53.77,54.34,13645758
338.0,55.27,55.32,54.11,54.68,11389833
337.0,56.18,56.50,55.02,55.49,17608381
334.0,54.91,56.25,54.86,56.11,20486739
333.0,53.93,54.62,53.51,54.14,10593681
332.0,55.17,55.24,53.97,54.01,12560058
331.0,54.25,55.27,54.05,55.17,11750844
330.0,54.80,54.90,53.80,54.20,14951363
327.0,54.65,55.29,54.40,55.00,14662830
326.0,54.36,55.11,54.04,54.72,19926837
325.0,52.71,54.57,51.89,53.52,32175689
324.0,51.75,52.40,50.78,52.28,19392527
323.0,50.86,52.74,50.79,51.32,33538421
320.0,51.40,51.44,48.79,51.01,79185463
319.0,47.53,52.31,47.29,51.67,92304996
318.0,63.50,64.43,61.45,64.08,59927574
317.0,63.64,64.57,62.59,64.16,16759701
316.0,64.46,64.64,61.86,62.65,20231323
313.0,65.69,66.41,64.49,64.58,19122845
312.0,66.66,66.86,65.65,65.95,14933275
311.0,65.24,66.80,64.48,66.69,14344064
310.0,65.87,66.61,65.14,65.18,13760117
309.0,66.00,66.74,65.86,66.21,13711348
306.0,64.74,65.80,64.64,65.65,15292396
305.0,62.70,64.36,62.55,64.28,18453435
304.0,64.10,64.29,62.47,62.69,15421658
303.0,64.61,65.31,64.26,64.45,12478207
302.0,63.44,64.36,63.15,64.22,9517529
299.0,63.57,64.38,63.41,64.11,10404695
298.0,64.27,64.62,63.20,63.36,9853270
297.0,63.49,64.52,63.22,64.37,9556603
296.0,63.03,64.00,62.93,63.41,11474295
295.0,65.18,65.28,62.70,63.25,16176874
292.0,65.86,65.90,64.88,65.36,11962755
291.0,65.35,65.91,64.76,65.57,10631341
290.0,65.27,65.55,64.47,64.93,12135655
289.0,64.06,65.45,63.66,65.27,26844013
288.0,68.22,68.22,65.26,65.39,20616771
285.0,69.09,69.27,68.02,68.08,13432153
284.0,68.94,69.19,68.52,68.79,7869988
283.0,68.60,69.25,68.15,69.20,9110731
282.0,69.47,69.90,68.06,68.43,19755036
281.0,67.77,68.66,67.74,68.48,7675514
278.0,67.60,68.19,67.15,67.95,11953340
277.0,68.44,68.81,67.45,67.52,11962335
276.0,68.65,69.66,68.08,68.20,16227498
275.0,68.36,68.40,67.80,68.09,8834532
271.0,68.12,68.64,67.73,68.23,9839410
270.0,67.52,68.21,67.26,67.89,7601867
269.0,68.49,68.61,67.66,67.81,10394909
268.0,68.36,68.84,67.79,68.48,10158379
267.0,68.79,69.33,68.22,68.70,13503882
264.0,67.28,68.51,67.15,68.46,13746516
263.0,67.33,68.02,66.81,67.44,11753280
262.0,66.71,67.68,66.36,67.46,12170830
261.0,66.73,67.21,66.06,66.88,10907015
260.0,66.01,67.07,65.89,66.57,13522061
257.0,64.50,66.00,64.09,65.58,22053577
256.0,64.60,65.00,64.03,64.41,6676369
255.0,64.09,64.89,63.83,64.50,9063075
254.0,64.48,64.71,63.34,63.77,10849524
253.0,64.17,65.38,64.10,64.51,13253779
250.0,64.31,64.42,63.15,63.69,15506120
249.0,62.19,64.28,62.08,64.24,27334916
248.0,60.14,62.13,60.08,61.47,15840573
247.0,60.19,61.14,60.04,60.41,10665487
246.0,61.03,61.43,60.11,60.39,10694607
243.0,60.25,61.10,58.93,60.77,18949987
243.0,61.47,61.85,60.18,60.39,13827009
242.0,60.68,62.18,60.62,62.05,15306193
241.0,60.46,61.20,60.46,60.61,9287369
240.0,60.32,60.84,59.79,60.67,11960907
237.0,60.71,61.17,60.06,60.27,11616017
236.0,61.35,61.46,59.86,60.77,18638704
235.0,61.49,62.20,60.93,61.13,17278065
234.0,63.28,63.52,60.72,61.58,57177918
233.0,64.53,65.36,63.95,64.56,34670965
230.0,62.97,63.47,62.25,63.45,11772201
229.0,63.33,64.12,62.61,62.77,13276389
228.0,64.87,65.10,63.34,63.49,13452124
227.0,64.38,64.48,63.18,64.16,13519471
226.0,63.33,65.07,62.71,64.65,17439100
223.0,63.07,63.45,62.45,62.85,14237132
222.0,62.06,63.46,61.17,62.65,24397541
221.0,63.74,64.19,62.82,63.29,21016002
220.0,65.66,65.86,62.75,63.58,26200958
219.0,67.44,67.46,65.71,65.80,18339230
215.0,67.17,67.52,66.98,67.48,11359495
214.0,67.64,67.98,66.58,66.68,17322207
213.0,65.18,67.67,65.04,67.59,38039386
211.0,63.27,63.84,62.81,62.94,10614002
208.0,62.62,63.31,62.49,63.15,15589511
207.0,62.97,63.16,62.39,62.80,14249025
206.0,62.14,63.54,61.90,63.46,15763384
205.0,62.58,64.28,62.21,62.34,20399071
204.0,62.77,63.12,62.22,62.79,10691751
201.0,63.03,63.27,62.14,62.88,13247787
200.0,64.20,64.21,62.58,63.06,17341198
199.0,63.38,64.40,62.89,64.10,18796344
198.0,62.58,64.01,62.54,63.38,28999670
197.0,60.93,61.60,60.49,61.47,12550419
194.0,60.43,61.13,59.60,61.10,15789697
193.0,61.30,61.46,60.07,60.35,15839082
192.0,60.75,61.80,60.71,61.43,13752816
191.0,60.79,62.29,60.72,61.18,22940848
190.0,61.36,61.52,60.01,60.44,16710953
187.0,61.43,62.13,61.19,61.45,15734915
186.0,60.54,61.34,59.80,61.19,18946123
185.0,59.54,60.64,59.04,60.46,17444735
184.0,60.00,60.80,59.58,59.65,17140074
183.0,59.93,60.42,58.93,60.29,20501467
180.0,59.31,60.25,58.80,59.69,29254967
179.0,57.63,59.43,57.08,59.31,22862644
178.0,56.74,57.89,56.21,57.32,19880084
177.0,57.43,57.46,56.16,56.97,26752866
173.0,55.95,57.50,55.67,57.48,22140601
172.0,55.84,56.79,55.36,55.97,33228594
171.0,53.59,55.81,53.34,55.80,39967319
170.0,52.14,53.24,51.77,53.10,28843437
169.0,49.57,52.46,49.51,52.07,25423706
166.0,49.35,50.00,48.55,49.98,19077779
165.0,50.12,50.26,48.48,49.17,23373973
164.0,49.58,50.63,49.44,50.27,19909652
163.0,49.21,50.61,48.68,49.59,20831762
162.0,47.27,49.36,47.22,49.35,21401415
159.0,46.01,47.13,45.34,46.94,17968643
158.0,45.31,47.39,44.91,45.95,21182511
157.0,46.59,46.83,45.03,45.79,25682468
156.0,49.10,49.67,46.52,46.60,22722868
155.0,48.30,49.35,48.01,49.20,20336071
152.0,48.22,49.13,47.72,48.66,26230295
151.0,46.29,49.38,46.15,48.07,37013753
150.0,45.42,46.06,44.32,46.01,23631923
149.0,44.61,46.38,44.58,45.70,23135490
148.0,45.44,45.84,42.79,44.89,47123643
145.0,48.21,48.77,46.00,46.01,33113493
144.0,50.36,50.84,47.83,49.15,30659629
143.0,51.82,52.50,50.43,50.50,40347181
142.0,53.80,54.41,52.12,53.27,64702379
141.0,49.90,49.91,48.33,49.78,47892649
137.0,48.11,49.96,47.50,49.39,32141907
136.0,47.29,47.71,46.19,47.34,16122890
135.0,47.01,47.37,44.59,46.61,30826544
134.0,47.56,47.86,46.51,47.37,18001067
131.0,47.26,47.83,46.23,46.67,30165856
130.0,50.64,51.07,47.72,47.82,24917956
129.0,50.15,50.56,49.02,50.43,20529103
128.0,48.58,50.11,48.34,49.84,25792130
127.0,48.64,49.74,47.30,48.29,37351223
124.0,50.78,50.86,47.98,48.19,34990256
123.0,51.62,52.16,50.01,50.67,22001427
122.0,52.24,53.01,51.19,51.84,24194443
121.0,50.25,52.18,50.25,52.10,21357084
120.0,51.64,52.41,49.98,50.29,22125362
117.0,51.46,52.71,50.82,51.27,24699353
116.0,53.00,53.98,51.65,52.03,28671909
115.0,53.29,53.92,52.37,53.18,27159321
114.0,54.14,54.99,52.25,52.98,30405592
113.0,57.93,58.06,52.66,54.13,42484022
110.0,60.87,61.19,57.96,58.00,26799059
109.0,59.95,61.74,59.93,60.61,14495075
108.0,59.98,60.78,59.58,60.01,10531542
107.0,60.34,60.89,59.50,60.04,14728917
106.0,61.17,61.54,60.33,60.39,10704666
103.0,61.10,62.14,60.43,60.64,15005844
102.0,62.82,62.90,61.18,61.44,11390225
101.0,61.95,62.79,61.38,62.37,12152063
100.0,63.23,63.81,62.24,62.50,10453079
99.0,64.07,64.11,61.73,62.85,15459675
96.0,64.87,64.93,63.64,64.05,11574437
95.0,64.99,65.43,64.14,64.36,11824344
94.0,64.86,65.26,64.56,64.79,10881465
93.0,64.42,65.00,63.66,65.00,12405561
92.0,63.03,63.68,62.59,63.66,13538077
87.0,64.73,64.89,63.00,63.66,15774983
86.0,63.98,64.88,63.98,64.60,10326036
85.0,65.13,65.14,63.71,64.11,15018031
84.0,64.29,65.40,63.57,64.72,18736487
83.0,62.21,64.24,61.21,63.86,26097533
80.0,62.67,62.67,61.38,61.75,13523055
79.0,61.48,62.54,61.31,62.14,12013281
78.0,61.67,62.32,61.14,61.18,16050517
77.0,62.42,63.04,61.14,62.41,15518349
73.0,62.44,62.53,61.67,62.22,12087859
72.0,60.81,62.78,60.71,62.36,18723075
71.0,62.11,62.13,60.79,61.28,15682919
70.0,61.42,62.25,60.79,62.00,13684454
69.0,61.35,61.77,60.61,61.49,13848555
66.0,59.06,61.50,58.65,61.43,33050829
65.0,58.06,58.70,57.20,58.27,12906831
64.0,57.59,58.25,56.86,57.77,16782612
63.0,57.92,58.36,56.72,57.99,18101433
62.0,58.84,58.88,57.24,57.77,20153441
59.0,57.47,58.91,57.47,58.48,23646686
58.0,58.16,58.46,57.36,57.81,18408341
57.0,57.59,58.19,56.86,57.20,29026893
56.0,54.47,58.20,54.39,58.11,43746773
55.0,55.34,55.93,52.94,54.46,32589193
52.0,54.81,55.81,54.77,55.15,35713125
51.0,55.34,56.52,53.93,55.53,91360052
50.0,47.07,47.78,46.76,47.68,49331009
49.0,47.46,47.50,45.75,46.96,25240754
45.0,47.44,47.83,46.89,47.15,16434446
44.0,46.92,47.70,46.00,47.38,21139797
43.0,47.86,48.37,45.58,47.20,40479404
42.0,48.78,48.80,47.51,48.28,19770296
41.0,47.30,49.81,47.30,48.12,27247857
38.0,48.30,48.38,47.22,47.45,16249758
37.0,48.82,49.14,47.86,48.15,17017301
36.0,48.10,49.43,48.07,48.71,20018985
35.0,49.68,49.70,48.15,48.50,36210153
34.0,51.89,52.04,50.48,51.37,15503915
31.0,52.00,52.50,51.84,51.87,10818885
30.0,52.40,52.51,51.54,51.83,12333979
365.0,52.21,52.74,51.95,52.60,10527202
364.0,52.52,52.79,51.29,52.43,15080219
361.0,53.87,54.11,52.26,52.50,16954049
360.0,54.02,54.42,53.69,53.85,12275704
358.0,54.39,54.85,53.93,54.06,5577845
357.0,54.10,54.78,53.80,54.37,12662944
354.0,53.80,54.24,53.48,53.67,18822132
353.0,53.46,54.27,53.34,53.82,13856626
352.0,53.39,53.86,52.36,53.75,19895029
351.0,52.39,53.96,52.32,53.55,18516771
350.0,52.81,53.00,52.04,52.33,13921404
347.0,53.71,53.86,52.69,52.71,17876628
346.0,51.95,53.55,51.94,53.33,21318766
345.0,52.05,53.02,51.75,52.00,20100801
344.0,50.64,52.06,50.47,51.87,14102669
343.0,50.74,51.41,50.52,50.81,11724300
340.0,51.58,51.62,50.29,50.63,12082035
339.0,51.11,51.59,50.48,51.15,13793178
338.0,51.51,52.66,50.89,50.90,19399457
337.0,51.70,51.94,50.93,51.85,13403565
336.0,52.13,52.57,51.37,51.99,11676875
363.0,52.01,52.54,51.86,52.26,8388135
361.0,51.02,51.98,50.51,51.78,16832907
360.0,50.07,50.92,49.65,50.74,14689080
359.0,49.56,50.42,49.29,50.03,13986546
356.0,49.83,50.09,49.14,49.69,14211113
355.0,48.89,49.81,48.81,49.79,16015048
354.0,49.05,49.48,48.24,48.50,19488707
353.0,48.68,49.55,47.75,48.18,17057670
352.0,50.00,50.07,48.50,48.82,20262865
349.0,49.23,49.98,49.01,49.97,20190324
348.0,47.97,49.14,47.87,48.94,20121241
347.0,47.60,47.92,47.01,47.90,11995886
346.0,48.03,48.50,47.34,47.68,12248586
345.0,47.54,48.50,46.95,48.27,16824262
342.0,46.70,47.94,46.50,47.84,19467805
341.0,48.43,48.52,46.45,46.69,20042456
340.0,48.50,49.20,47.54,47.95,20793808
339.0,47.93,48.91,47.58,48.79,17320345
338.0,47.28,48.26,46.45,48.23,21940562
335.0,46.98,47.64,46.56,47.04,22035902
334.0,45.44,46.66,45.10,46.07,18489681
333.0,46.96,46.99,45.09,45.45,21676340
332.0,45.51,46.77,44.17,46.76,30966593
331.0,46.43,47.28,44.54,44.86,34260884
328.0,47.29,48.17,46.56,46.86,24083199
327.0,47.35,48.12,46.24,47.32,33559561
326.0,45.33,47.88,45.29,47.18,58429168
325.0,55.41,55.59,45.93,46.08,181099968
324.0,48.99,50.77,48.59,50.71,65089920
321.0,47.71,48.07,46.80,47.64,25454926
320.0,46.03,47.17,45.67,47.16,19329877
319.0,45.73,46.50,45.47,46.12,18876487
318.0,46.44,46.76,45.62,45.96,26909701
317.0,44.37,46.47,43.71,46.34,45659733
314.0,43.47,43.94,42.88,42.98,19200349
313.0,43.00,43.92,42.34,43.43,30694699
312.0,42.89,42.94,40.40,41.20,42018781
311.0,45.61,45.93,42.80,43.19,28678307
310.0,46.29,46.71,45.45,45.45,14656425
307.0,46.24,46.90,45.51,46.75,16818179
306.0,47.29,47.79,45.44,45.96,24663604
305.0,46.01,47.66,45.95,47.25,30625980
304.0,44.97,46.39,44.86,46.37,29759240
303.0,43.96,44.59,43.60,44.17,12539485
300.0,44.39,44.79,44.24,44.63,8310988
299.0,44.01,44.93,43.93,44.79,12481042
298.0,44.03,44.40,43.44,43.88,14652281
297.0,43.04,44.20,42.91,43.78,18822328
296.0,45.77,45.77,42.79,43.15,32055023
293.0,43.69,45.13,43.66,44.83,30835889
292.0,44.05,44.11,43.43,43.64,17449061
291.0,42.71,43.95,42.59,43.85,13747762
290.0,43.15,43.32,42.53,42.79,18219208
289.0,44.29,44.31,43.11,43.17,14105161
286.0,43.14,43.71,42.74,43.66,15050770
285.0,43.12,43.78,42.62,43.06,21961212
284.0,44.82,44.88,43.41,44.04,29913954
283.0,42.50,44.75,42.40,44.72,36681428
282.0,41.82,42.19,41.47,42.02,13848709
279.0,42.33,42.36,41.46,41.65,17710224
278.0,42.40,42.70,42.06,42.16,19093025
277.0,41.26,41.87,41.00,41.78,19743983
276.0,41.06,41.53,40.65,41.29,19979456
272.0,41.18,41.26,40.42,40.56,15158388
271.0,40.58,41.46,40.55,41.12,19112100
270.0,39.81,40.71,39.49,40.48,19377750
269.0,39.88,40.84,39.21,39.43,23138325
268.0,39.44,41.42,39.15,40.39,31017357
265.0,38.58,39.77,38.43,39.77,22346387
264.0,38.93,39.07,38.32,38.54,10028389
263.0,38.98,39.24,38.21,38.62,21301826
262.0,37.56,39.08,37.50,39.04,30140600
261.0,36.86,37.64,36.82,37.11,15507583
258.0,36.17,37.16,35.88,36.98,21357553
257.0,37.00,37.21,35.91,36.20,16637824
256.0,36.90,37.68,36.86,37.40,17402882
255.0,36.95,37.46,36.18,37.03,21964313
254.0,35.90,36.71,35.77,36.66,17811696
251.0,35.71,36.24,35.69,36.11,12327525
250.0,35.98,36.27,35.49,35.77,14818461
249.0,36.34,36.78,35.52,35.60,16339498
248.0,36.28,36.80,35.73,36.56,20422633
247.0,34.84,36.27,34.48,36.26,22984878
244.0,35.62,35.62,34.97,35.17,13926143
243.0,35.22,35.71,34.94,35.59,14206626
243.0,34.77,35.30,34.56,34.93,13125910
242.0,35.06,35.42,34.54,34.82,10890306
241.0,35.15,35.81,34.64,34.99,13218429
238.0,34.95,35.28,34.40,35.19,17831842
237.0,34.37,35.38,34.27,35.25,19642952
236.0,35.67,36.04,34.31,34.47,33421535
235.0,35.91,37.46,35.17,35.75,76884269
234.0,38.12,38.39,36.73,37.42,47313574
231.0,38.20,38.28,37.60,37.80,18129195
230.0,38.62,38.62,37.71,38.06,20502538
229.0,37.32,38.32,36.95,38.27,19535901
228.0,36.76,38.05,36.67,37.21,33376273
227.0,37.06,37.12,36.02,36.85,20614797
224.0,35.12,36.78,35.11,36.75,34269746
223.0,35.43,35.60,34.40,34.88,21154763
222.0,35.08,35.27,34.17,34.83,22578024
221.0,33.58,35.34,33.55,35.34,35549934
220.0,32.43,33.61,32.22,33.30,24300010
217.0,31.73,32.18,31.33,32.16,9958459
215.0,31.73,32.00,31.28,31.56,8641451
214.0,32.18,32.50,31.14,31.64,17730678
213.0,30.52,32.19,30.29,32.04,24518284
209.0,30.61,30.90,30.01,30.16,19581436
208.0,30.42,30.96,29.94,30.71,18332594
207.0,30.65,31.18,30.12,30.30,18839520
206.0,30.28,30.50,29.65,30.41,20920060
205.0,30.43,31.30,29.86,30.80,17906742
202.0,32.15,32.34,30.60,30.99,23392124
201.0,32.78,33.00,31.51,31.93,21129108
200.0,32.57,33.70,32.52,33.19,22362025
199.0,32.89,33.00,32.34,32.69,17485622
198.0,32.22,32.93,31.96,32.75,35865284
195.0,30.68,31.04,30.33,30.57,12473769
194.0,29.71,30.79,29.39,30.77,18519606
193.0,30.83,30.83,29.55,29.66,19113941
192.0,31.12,31.47,30.54,30.64,14034293
191.0,31.86,31.90,30.87,31.56,13817566
188.0,31.23,31.55,30.81,31.46,15310029
187.0,31.73,32.20,30.57,31.11,26078941
186.0,31.88,32.57,31.20,31.92,33098037
185.0,31.44,32.51,31.22,32.19,23014362
184.0,32.44,32.50,31.08,31.71,21275394
181.0,32.18,32.80,32.01,32.32,25439386
180.0,30.86,31.86,30.22,31.81,24100580
179.0,30.65,31.63,29.99,30.76,34120156
178.0,33.11,33.71,30.42,30.60,39524912
174.0,32.18,32.71,32.07,32.68,11811807
173.0,32.24,32.60,31.65,32.31,16210523
172.0,33.49,34.03,32.38,32.65,21791427
171.0,34.29,34.41,33.57,33.87,11521573
170.0,34.06,34.52,33.82,34.22,14771645
167.0,34.08,34.68,33.71,34.14,20146525
166.0,35.28,35.55,33.60,33.86,28061894
165.0,34.21,35.06,33.98,34.77,36058498
164.0,33.14,33.80,32.97,33.42,38553956
163.0,31.02,32.81,31.02,32.77,41392743
160.0,30.92,31.39,30.65,31.10,18862879
159.0,29.72,31.27,29.50,30.92,36119461
158.0,29.28,30.06,29.22,29.80,17623928
157.0,29.83,30.07,29.37,29.46,17097185
156.0,29.95,30.35,29.15,30.10,31738812
153.0,30.83,31.18,30.39,30.49,15433593
152.0,30.46,30.78,30.03,30.64,18334449
151.0,30.85,31.06,30.24,30.42,18372095
150.0,30.66,31.39,30.61,30.87,25084255
149.0,30.94,31.10,30.29,30.72,20789748
146.0,31.00,31.02,30.36,30.79,21803362
145.0,31.00,31.26,30.47,30.54,29281168
144.0,31.09,32.04,30.46,30.96,46927909
143.0,-,31.34,29.93,31.00,114860459
142.0,23.67,25.21,23.67,24.91,84870016
139.0,23.64,24.17,23.29,23.34,20166342
138.0,24.43,24.56,23.11,23.40,23130744
137.0,24.91,25.34,24.04,24.19,27555073
136.0,25.00,25.39,24.61,25.12,29733242
135.0,25.08,26.05,24.97,25.21,46551820
132.0,25.28,25.38,24.46,24.74,37817283
131.0,24.12,24.77,24.12,24.72,33055813
130.0,24.00,24.21,23.56,23.72,29731093
129.0,23.36,24.48,23.15,24.19,34083000
128.0,23.69,23.76,22.71,23.29,31758713
125.0,23.36,24.36,23.22,23.52,32517051
124.0,23.91,24.30,23.40,23.81,34464934
123.0,25.29,25.48,23.47,24.25,75401921
122.0,26.27,26.45,25.16,25.24,32292008
121.0,27.28,27.36,25.92,26.06,22966895
117.0,27.25,27.56,26.94,27.04,19595457
116.0,27.09,28.15,26.90,27.18,40485676
115.0,26.29,27.52,26.23,27.23,46825380
114.0,26.06,26.41,25.68,25.83,15032682
111.0,26.16,26.27,25.64,25.90,14207872
110.0,26.06,26.77,26.00,26.00,18807229
109.0,26.09,26.26,25.78,26.15,11139660
108.0,26.57,26.68,25.61,25.91,19881974
107.0,25.91,26.68,25.79,26.51,18083310
104.0,27.04,27.14,26.36,26.41,20673590
103.0,27.53,27.53,26.72,26.91,28483287
102.0,26.77,27.88,26.68,27.48,53898040
101.0,25.62,26.31,25.61,26.02,21160972
100.0,26.29,26.36,25.57,25.78,21023037
97.0,26.06,26.55,25.82,26.39,23523045
