189.0,165.31,166.21,163.32,163.52,473646
186.0,165.78,166.11,163.70,165.03,352308
185.0,166.24,166.53,164.58,165.41,450012
184.0,166.31,167.46,165.29,167.05,420951
183.0,166.85,166.98,165.33,166.38,712383
182.0,163.79,169.86,163.11,167.39,1705131
179.0,162.02,164.33,161.11,162.58,1306176
178.0,163.84,164.33,161.47,161.93,873456
177.0,162.39,164.68,161.83,164.55,914160
176.0,164.67,164.74,162.15,162.39,681936
172.0,164.93,165.99,164.22,165.09,614343
171.0,163.66,165.80,163.58,164.98,612222
170.0,168.00,168.02,163.72,164.12,1067868
169.0,167.77,168.00,166.54,167.62,460008
168.0,167.55,168.13,166.70,167.55,694503
165.0,168.29,168.29,166.48,167.89,599259
164.0,166.91,168.65,165.27,167.45,906027
163.0,164.70,166.81,164.38,166.15,860658
162.0,164.33,166.39,163.49,164.95,1015710
161.0,164.61,166.10,163.01,165.46,878733
158.0,164.49,165.12,162.98,164.77,746775
157.0,163.04,165.12,161.84,163.04,890616
156.0,164.78,165.58,160.96,162.90,1250766
155.0,165.18,166.12,164.08,164.32,804516
154.0,166.67,167.19,164.33,166.12,813294
151.0,164.84,166.47,164.28,165.99,843399
150.0,166.30,166.37,163.83,165.33,973482
149.0,168.31,168.44,165.00,166.51,746847
148.0,167.00,169.45,164.64,168.31,1034367
147.0,168.64,170.60,166.58,166.84,927849
144.0,168.44,171.47,168.07,168.64,1001682
143.0,171.77,173.09,170.83,170.92,1214091
142.0,176.99,178.85,172.06,172.31,2128413
141.0,184.93,186.35,181.25,182.24,1438116
140.0,181.30,184.73,180.25,184.33,1358475
137.0,178.60,180.84,178.10,180.23,1139787
136.0,178.77,182.05,176.09,181.16,1143609
135.0,178.92,179.78,177.11,177.90,611259
134.0,180.02,181.67,176.37,178.68,1148556
133.0,176.95,182.79,176.33,180.77,1651467
130.0,171.03,177.81,169.68,176.79,1419783
129.0,170.75,172.47,169.74,171.03,489315
128.0,169.93,171.78,169.83,170.49,524067
127.0,172.21,172.51,170.70,170.82,563316
126.0,168.06,171.97,167.67,171.44,815241
122.0,169.44,170.33,166.90,169.43,504165
121.0,167.31,169.69,165.31,168.84,858582
120.0,167.92,171.66,167.92,168.34,648471
119.0,166.86,169.33,165.99,168.72,596187
116.0,164.80,168.23,164.80,165.75,793584
115.0,164.85,168.65,164.01,166.33,822135
114.0,167.68,169.43,164.72,165.08,621576
113.0,169.39,170.18,167.44,167.90,460788
112.0,169.68,170.40,168.32,169.40,462510
109.0,170.64,171.57,169.05,169.68,863961
108.0,169.10,170.38,168.80,169.59,386934
107.0,169.07,170.68,166.65,169.62,657240
106.0,168.08,169.60,167.81,168.58,635514
105.0,164.68,169.34,164.44,168.94,652770
102.0,165.83,166.93,163.67,164.48,603003
101.0,165.86,167.63,164.39,166.42,434574
100.0,162.38,165.64,162.36,164.50,642408
99.0,162.87,164.20,162.50,162.51,776928
98.0,163.57,164.67,162.22,164.20,898161
95.0,165.66,166.51,163.91,164.68,817038
94.0,167.15,168.14,166.02,166.51,615360
93.0,168.49,168.64,166.33,166.85,792453
92.0,169.42,170.33,167.35,169.69,834342
91.0,166.99,168.33,166.99,167.75,534726
86.0,168.78,168.78,165.85,166.67,847986
85.0,169.56,170.84,167.92,168.78,375396
84.0,170.00,171.06,168.33,169.22,347634
83.0,170.92,171.21,169.84,170.62,358431
82.0,169.88,171.64,169.54,171.23,349653
79.0,170.42,171.13,168.76,171.10,462963
78.0,169.84,170.95,168.47,170.49,384480
77.0,171.17,171.62,170.05,170.95,335424
76.0,170.24,172.09,169.07,171.33,572751
72.0,168.74,170.42,168.56,170.24,419622
71.0,166.72,169.43,165.29,169.24,710664
70.0,166.37,168.00,165.52,166.31,403647
69.0,167.58,168.33,165.17,166.62,932382
68.0,170.00,171.00,166.30,167.10,686439
65.0,171.46,174.47,169.92,170.76,864936
64.0,169.39,172.13,169.03,172.06,1004508
63.0,169.14,170.93,168.03,168.31,515295
62.0,169.42,170.54,167.51,169.55,677181
61.0,166.62,169.29,164.89,169.04,1230405
58.0,166.98,168.30,164.55,164.83,852078
57.0,167.08,169.17,164.32,168.33,843501
56.0,168.33,171.25,167.33,167.52,763809
55.0,171.00,172.39,168.67,169.74,1161162
54.0,172.48,173.74,170.59,173.67,659784
51.0,170.78,175.61,169.34,172.52,1518819
50.0,172.77,175.52,172.02,175.13,1516362
49.0,172.64,175.71,172.01,172.71,741555
48.0,178.06,178.32,172.86,173.96,815232
44.0,174.32,177.26,173.13,176.88,796557
43.0,178.37,179.36,174.15,174.79,742224
42.0,173.77,178.95,172.99,178.45,966243
41.0,177.33,178.00,172.25,173.89,1434561
40.0,174.28,175.43,171.64,175.17,961587
37.0,176.99,178.75,173.49,173.62,981639
36.0,176.20,178.90,174.59,177.67,1224801
35.0,174.59,177.63,173.73,174.21,1131645
34.0,174.47,174.81,171.46,173.26,847779
33.0,174.26,174.50,171.26,171.46,1291506
30.0,176.96,178.60,173.77,175.19,536148
365.0,176.06,178.67,175.14,176.31,447693
364.0,175.10,177.58,175.08,175.30,323802
363.0,177.36,177.79,175.80,176.58,332037
360.0,177.13,178.23,175.85,177.08,243564
358.0,176.20,178.09,174.60,176.98,222798
357.0,179.00,179.30,174.85,175.39,455451
356.0,177.54,179.61,175.17,177.95,453279
353.0,173.61,178.21,173.41,177.32,1454061
352.0,171.60,174.50,170.33,174.50,808434
351.0,166.34,170.85,165.84,170.07,790911
350.0,166.53,168.93,165.55,165.72,417720
349.0,168.04,169.77,165.82,166.34,544296
346.0,167.00,170.49,167.00,167.59,548067
345.0,168.20,170.41,168.00,168.71,501720
344.0,170.98,170.98,166.36,166.93,779481
343.0,169.67,171.81,168.54,171.64,518097
342.0,167.13,171.93,167.13,171.71,744579
339.0,169.67,171.58,169.34,169.62,358596
338.0,170.83,173.32,169.67,170.23,542292
337.0,170.57,173.27,170.30,172.87,476298
336.0,171.98,172.02,169.85,170.79,538677
335.0,171.96,173.09,170.56,171.24,394302
362.0,171.67,173.23,171.45,172.59,282537
360.0,168.08,172.05,168.08,171.67,440520
359.0,173.33,174.55,171.72,172.16,1036428
358.0,171.67,174.09,171.27,173.78,791121
355.0,173.33,173.33,169.71,171.81,792207
354.0,170.61,171.77,170.45,171.17,341943
353.0,171.51,171.91,170.48,171.01,632778
352.0,170.12,172.62,170.00,172.06,667008
351.0,170.10,172.78,169.98,170.46,520548
348.0,172.47,172.61,170.25,170.74,588348
347.0,171.45,174.47,171.38,172.03,1023039
346.0,171.45,172.27,169.83,171.08,477537
345.0,169.95,171.63,167.67,171.45,775848
344.0,166.37,169.82,166.37,169.66,803172
341.0,170.12,170.47,165.67,166.67,757062
340.0,168.00,170.74,166.34,169.55,809184
339.0,165.95,168.74,164.67,168.46,1327296
338.0,165.28,166.26,163.52,165.33,696795
337.0,162.35,166.94,162.10,165.28,832047
334.0,165.26,166.84,164.17,165.27,1127196
333.0,161.85,164.69,160.75,163.33,785793
332.0,160.78,163.33,160.29,162.47,945975
331.0,159.93,164.05,159.52,163.90,971901
330.0,158.50,159.99,156.58,159.24,1163556
327.0,161.77,162.59,159.10,159.34,1359435
326.0,161.40,164.85,160.86,161.84,1345422
325.0,167.23,167.23,158.99,160.60,2699931
324.0,161.38,166.22,158.33,165.26,2338734
323.0,159.97,162.23,157.21,161.75,1381377
320.0,155.05,157.79,154.89,156.75,993393
319.0,151.05,155.82,150.62,152.17,1003908
318.0,152.07,154.52,149.78,153.38,1193214
317.0,157.40,158.23,152.50,153.77,1180761
316.0,156.27,158.70,154.86,155.02,757797
313.0,158.88,160.72,156.46,156.68,846114
312.0,162.71,162.71,157.00,158.78,1423785
311.0,161.25,163.86,159.95,163.28,1028172
310.0,161.22,162.95,159.64,160.75,1243410
309.0,163.11,168.58,161.72,162.18,1949004
306.0,157.01,160.33,157.01,158.40,1052685
305.0,154.52,157.17,152.13,156.55,753354
304.0,154.44,154.84,151.90,154.27,837762
303.0,154.93,156.32,152.67,153.94,989232
302.0,152.85,155.78,151.83,154.91,706647
299.0,152.31,154.60,151.61,153.43,577686
298.0,154.92,155.70,151.87,152.51,959817
297.0,152.73,155.77,152.21,155.25,791220
296.0,151.17,152.62,150.83,152.04,656928
295.0,155.35,155.60,150.50,152.36,1268982
292.0,159.62,159.67,156.40,156.51,1523064
291.0,158.45,159.00,157.22,158.51,629226
290.0,158.38,159.46,157.00,157.84,676113
289.0,156.10,158.99,154.36,158.23,707592
288.0,159.39,159.52,155.01,156.26,1184292
285.0,156.41,160.54,156.41,160.24,1281795
284.0,156.27,157.74,156.10,156.67,593934
283.0,154.96,158.40,154.06,157.85,875817
282.0,158.25,158.87,155.35,155.60,775089
281.0,155.71,155.83,153.39,155.59,806772
278.0,155.42,155.43,152.01,155.13,974652
277.0,158.05,158.47,154.52,154.90,994935
276.0,158.20,158.55,157.21,157.90,509385
275.0,157.52,158.32,156.28,158.02,648711
271.0,156.74,157.21,154.73,156.67,735735
270.0,156.11,157.17,154.60,155.19,583188
269.0,159.27,159.32,156.68,157.04,514935
268.0,156.33,160.15,155.93,159.56,985017
267.0,157.81,158.50,156.08,156.85,719703
264.0,157.47,157.49,155.96,157.25,504000
263.0,156.30,157.48,155.33,157.30,667845
262.0,157.07,157.94,155.08,155.83,693906
261.0,155.25,158.13,154.84,157.72,891975
260.0,153.53,156.10,153.30,154.77,931299
257.0,154.92,155.69,152.51,153.05,835410
256.0,151.57,153.58,150.82,153.46,637710
255.0,150.20,151.83,149.62,151.78,730059
254.0,148.51,150.64,148.41,150.51,893280
253.0,147.62,150.32,146.17,147.88,1101237
250.0,147.92,148.65,146.97,148.01,905682
249.0,149.61,149.85,146.88,147.27,769098
248.0,148.81,150.18,147.91,149.48,689769
247.0,150.55,151.67,148.67,149.46,748158
246.0,150.77,152.18,150.11,151.67,918132
243.0,153.00,153.32,150.33,151.06,2198112
243.0,154.98,155.33,152.31,152.52,1427688
242.0,155.91,156.66,154.98,155.66,812682
241.0,155.45,156.33,153.61,155.08,1106556
240.0,158.28,158.28,153.87,155.10,1562544
237.0,154.63,157.25,153.52,156.57,3009054
236.0,152.34,161.00,151.67,157.78,3681231
235.0,146.71,154.46,146.18,153.88,8540382
234.0,130.98,132.52,130.00,130.72,2966076
233.0,127.30,129.61,126.68,129.57,1361562
230.0,127.22,129.63,126.65,129.00,1993449
229.0,125.78,128.46,125.33,127.41,1614198
228.0,127.82,129.05,126.67,126.75,1360104
227.0,127.98,129.44,127.46,127.86,1712448
226.0,130.08,130.74,127.70,128.20,1486836
223.0,128.09,130.16,128.00,129.75,1446477
222.0,127.25,129.07,126.67,127.64,1281408
221.0,128.75,129.58,127.25,128.75,1183092
220.0,131.80,131.80,127.37,128.64,1550535
219.0,134.53,134.66,130.42,131.42,1541043
215.0,134.33,134.97,133.62,134.68,680685
214.0,136.01,136.40,134.02,134.45,1031373
213.0,137.28,138.12,135.24,135.50,1171065
211.0,140.59,140.72,136.67,137.27,1478556
208.0,137.26,142.14,136.53,141.13,3540687
207.0,134.73,137.10,134.05,136.93,1866000
206.0,134.75,135.33,133.23,135.03,804843
205.0,134.47,135.71,133.92,134.08,1277160
204.0,135.31,136.44,133.60,134.32,1121292
201.0,134.74,135.00,132.95,134.72,1812078
200.0,135.35,135.35,132.68,134.07,1098366
199.0,134.12,134.84,133.25,134.72,888468
198.0,136.93,137.31,134.36,134.41,1487157
197.0,132.50,136.99,132.29,136.61,2203521
194.0,130.62,132.95,130.21,132.27,1675923
193.0,127.03,130.97,127.00,130.79,1830987
192.0,125.74,128.23,125.60,127.46,1292850
191.0,124.45,126.53,124.30,125.87,987747
190.0,123.64,125.27,123.28,124.95,959847
187.0,123.40,123.86,122.67,123.75,884508
186.0,123.72,124.87,122.81,122.95,1090212
185.0,123.10,124.13,122.90,123.38,896727
184.0,122.99,124.64,122.99,123.65,728160
183.0,122.90,124.09,122.06,123.63,1181898
180.0,125.01,125.02,122.43,123.25,914718
179.0,122.20,125.40,121.60,124.95,1242090
178.0,123.74,123.96,121.55,121.56,1119132
177.0,121.52,124.27,120.84,123.79,1481652
173.0,121.56,122.00,120.88,121.29,851892
172.0,121.76,123.62,121.08,121.55,857427
171.0,121.83,122.81,121.04,122.11,530217
170.0,123.22,123.66,121.06,121.20,785631
169.0,124.01,125.73,123.35,123.64,1287903
166.0,121.72,124.90,120.81,124.70,1893315
165.0,124.32,124.32,120.19,121.48,1926960
164.0,121.30,125.20,120.67,123.89,2411862
163.0,121.70,122.79,120.67,121.82,1315716
162.0,118.23,122.38,116.69,121.89,1607787
159.0,117.19,117.76,115.49,117.69,2754009
158.0,117.30,119.94,117.10,117.45,3065073
157.0,120.08,120.75,117.51,117.65,2193672
156.0,120.82,122.10,120.00,120.10,2134638
155.0,120.46,121.93,119.76,121.32,1402509
152.0,123.53,123.54,121.05,121.20,2415996
151.0,121.75,123.66,119.46,119.71,1385859
150.0,119.74,121.22,119.34,120.57,1256379
149.0,124.13,125.67,117.79,120.53,1825353
148.0,122.97,123.96,121.46,122.60,1570593
145.0,122.84,123.33,120.81,122.12,1718886
144.0,125.45,125.51,122.67,123.77,1534788
143.0,129.07,132.47,124.11,124.64,6610896
142.0,143.33,143.88,138.55,140.78,3039786
141.0,136.67,138.91,136.14,137.04,1169412
137.0,138.33,139.18,136.67,137.33,1619823
136.0,141.95,142.04,137.75,138.38,2172249
135.0,141.71,142.42,136.87,139.03,2303523
134.0,147.38,147.58,140.80,141.67,2108778
131.0,150.19,150.54,144.57,146.54,2433423
130.0,153.26,155.00,150.83,151.20,2117799
129.0,147.31,153.97,146.34,152.21,7851927
128.0,166.67,166.78,161.46,163.28,2334429
127.0,168.33,171.27,165.45,165.68,2057574
124.0,178.33,178.89,168.39,168.51,4229124
123.0,173.15,180.41,173.15,180.21,3708861
122.0,168.12,174.17,166.20,172.83,4019436
121.0,162.02,167.77,156.74,164.53,8597421
120.0,144.99,147.33,144.33,146.00,1557393
117.0,143.20,146.30,142.88,145.00,1831560
116.0,140.83,143.84,139.43,142.87,2185389
115.0,141.89,143.33,141.11,141.55,688218
114.0,140.95,142.51,139.99,140.97,516015
113.0,143.72,145.05,139.75,140.69,1034625
110.0,147.85,147.85,142.81,142.96,1927749
109.0,143.77,145.79,141.72,145.67,764952
108.0,142.84,145.03,142.84,144.85,942534
107.0,141.92,143.25,141.72,143.01,513165
106.0,141.34,143.44,141.02,142.20,750792
103.0,142.27,143.91,140.73,141.02,915558
102.0,144.67,146.33,142.86,143.22,797055
101.0,144.28,147.30,143.02,144.38,1074180
100.0,146.55,147.35,144.64,145.06,836430
99.0,147.69,148.16,145.35,146.20,1098897
96.0,148.87,150.16,147.26,147.99,681615
95.0,149.00,149.92,147.37,148.12,777270
94.0,149.51,150.67,147.85,148.97,780435
93.0,151.97,151.97,147.83,149.84,2228490
92.0,147.43,154.16,146.68,151.28,2062443
87.0,148.07,151.66,146.60,148.28,1847610
86.0,146.06,148.57,145.33,148.05,1033197
85.0,146.14,147.42,144.92,146.12,824628
84.0,145.71,146.33,144.33,144.96,877695
83.0,145.06,147.23,144.73,146.18,1091358
80.0,146.38,147.17,144.92,145.06,824685
79.0,146.99,147.34,144.44,146.01,758496
78.0,146.73,149.25,146.28,146.65,739809
77.0,146.77,148.33,144.75,148.03,951201
73.0,144.03,147.32,143.75,146.28,1724343
72.0,145.94,147.64,144.50,147.51,1335159
71.0,142.91,146.23,142.40,146.12,1181448
70.0,141.37,143.82,140.41,142.15,1154718
69.0,138.69,144.28,138.36,143.22,1329561
66.0,138.00,139.33,136.33,139.23,1212246
65.0,137.84,140.00,137.84,138.26,1389009
64.0,136.23,139.19,135.58,138.37,1198041
63.0,134.44,137.99,134.16,136.37,1443729
62.0,135.12,136.33,132.22,133.72,1998222
59.0,136.64,137.81,135.35,135.86,1646067
58.0,138.83,140.68,138.46,138.78,1267881
57.0,135.01,139.85,135.01,138.40,1836708
56.0,135.62,138.29,135.48,136.51,1214304
55.0,137.07,138.80,136.08,136.21,1626627
52.0,137.45,142.17,135.42,136.92,4491585
51.0,146.33,147.80,144.85,146.33,2543850
50.0,146.05,146.50,144.33,146.37,1181439
49.0,148.31,149.17,144.33,146.46,2350161
45.0,138.59,143.75,138.00,143.38,2811546
44.0,138.16,139.44,136.16,138.13,852216
43.0,140.19,140.36,134.06,137.60,2918511
42.0,146.84,148.00,138.65,139.96,5937471
41.0,137.36,138.25,130.67,131.02,3272316
38.0,128.82,141.53,128.42,140.05,4489407
37.0,126.96,129.95,126.57,128.93,1676343
36.0,124.80,126.88,124.69,126.82,1495281
35.0,123.80,125.63,123.58,124.59,1164444
34.0,124.32,125.75,123.34,123.65,1183680
31.0,126.78,127.56,124.25,124.49,1034883
30.0,127.88,127.88,126.09,126.67,1382829
365.0,127.40,128.13,126.03,128.03,1060662
364.0,126.65,127.85,125.98,127.69,979521
361.0,124.75,127.85,124.49,126.66,1261722
360.0,124.12,125.25,123.33,124.93,1191639
358.0,123.74,124.83,123.05,123.65,556890
357.0,121.67,124.36,121.21,123.74,1434444
354.0,119.72,121.66,119.00,121.45,3164133
353.0,119.80,120.51,118.42,119.70,1229739
352.0,118.55,120.94,118.17,120.41,1657818
351.0,121.33,121.33,117.05,118.64,2253309
350.0,121.66,123.22,120.67,120.76,1533867
347.0,122.09,123.68,120.85,120.98,1270764
346.0,121.81,123.62,121.68,122.77,1449546
345.0,126.21,126.21,121.57,122.21,1708557
344.0,125.33,127.17,125.03,126.51,958419
343.0,125.66,125.86,124.17,125.53,1080990
340.0,126.91,127.20,124.56,125.79,1533687
339.0,123.63,123.98,121.78,122.61,809364
338.0,122.50,124.16,120.74,123.56,2328273
337.0,124.66,125.17,124.04,124.27,819825
336.0,126.07,126.17,124.79,125.16,586026
363.0,126.14,126.33,124.76,125.63,415653
361.0,125.48,126.20,124.70,126.00,652317
360.0,127.18,127.93,124.45,124.84,1423251
359.0,129.64,130.11,127.70,128.17,591192
356.0,129.70,130.61,129.01,129.90,425523
355.0,131.42,131.70,129.41,130.17,641904
354.0,131.89,132.66,131.02,131.50,417999
353.0,131.12,132.78,130.42,131.53,428718
352.0,131.50,132.93,129.96,130.99,888024
349.0,131.17,132.27,129.22,131.48,1054467
348.0,132.34,132.67,131.71,132.42,426327
347.0,132.00,132.58,130.57,132.08,741345
346.0,130.69,132.85,130.50,132.01,1366638
345.0,130.28,132.67,129.20,131.79,1637274
342.0,126.21,130.22,125.70,129.94,1195071
341.0,126.62,126.72,125.28,126.53,930069
340.0,125.34,126.09,124.71,125.72,582960
339.0,126.81,127.30,124.91,124.96,1223973
338.0,124.28,128.23,124.08,127.41,1639629
335.0,124.62,124.70,122.92,124.01,1296162
334.0,125.00,126.13,123.41,123.83,1485855
333.0,126.33,126.33,124.53,124.90,1052127
332.0,124.96,127.07,124.20,125.89,1994478
331.0,123.33,125.88,122.57,125.20,1608576
328.0,123.30,123.74,121.69,123.04,1167603
327.0,125.75,126.26,122.00,123.43,974436
326.0,122.26,125.63,121.86,124.99,1487613
325.0,123.80,124.63,122.49,122.77,1682124
324.0,125.52,125.52,122.00,124.01,2632206
321.0,123.41,128.50,123.33,125.51,6370686
320.0,133.67,136.30,131.75,133.04,3123987
319.0,131.02,134.49,130.95,133.78,1262691
318.0,133.72,134.59,129.89,130.07,1256025
317.0,129.38,135.15,128.40,133.89,1455738
314.0,128.40,130.73,127.92,130.06,577677
313.0,130.79,130.81,128.14,129.07,1196967
312.0,127.82,130.54,127.63,129.72,2253477
311.0,127.10,133.77,126.99,127.08,3853206
310.0,120.92,127.44,120.76,127.00,2308890
307.0,120.31,121.96,120.09,121.43,1104684
306.0,123.44,123.48,119.34,120.31,2487207
305.0,123.86,125.15,122.87,123.20,910824
304.0,125.15,125.67,123.52,124.13,1276566
303.0,122.12,126.00,121.43,125.42,1761618
300.0,122.11,123.80,121.99,122.49,1217916
299.0,122.56,123.77,121.67,122.80,1225983
298.0,126.06,126.66,121.85,122.44,2007408
297.0,123.54,123.61,121.15,121.30,1435485
296.0,124.44,125.12,123.34,123.61,840177
293.0,123.81,125.25,122.82,124.90,3208350
292.0,124.21,125.17,123.04,123.33,1416273
291.0,124.94,125.00,123.44,124.17,1247718
290.0,124.67,124.93,124.34,124.65,2518119
289.0,125.67,126.57,124.91,125.02,762357
286.0,124.49,125.59,123.56,125.00,2146116
285.0,125.17,126.22,123.45,124.23,3061161
284.0,125.92,126.16,124.78,125.50,1685643
283.0,128.33,129.05,125.63,125.66,2152722
282.0,128.11,129.21,127.94,128.30,1186110
279.0,128.30,128.87,127.00,128.23,954828
278.0,129.39,129.59,127.91,128.15,835854
277.0,127.78,129.49,127.78,129.11,1614537
276.0,129.40,130.16,128.18,128.39,902928
272.0,128.00,130.04,127.31,128.84,855123
271.0,128.54,129.89,127.78,128.20,739806
270.0,129.05,130.23,128.47,129.15,1385121
269.0,130.01,130.01,128.24,128.74,934116
268.0,130.35,131.33,129.76,130.56,677250
265.0,130.65,130.65,129.36,130.03,615483
264.0,128.83,130.27,128.02,130.05,379203
263.0,128.37,129.57,127.83,128.97,592908
262.0,128.61,130.59,128.16,128.48,979896
261.0,126.44,128.99,125.18,128.32,1954554
258.0,127.68,128.13,125.77,126.11,1269291
257.0,127.87,128.35,126.98,127.91,759807
256.0,128.80,129.31,127.81,128.65,619743
255.0,129.83,130.17,126.20,128.53,1317786
254.0,130.57,131.32,129.26,129.53,721815
251.0,131.59,131.91,129.33,130.62,789813
250.0,130.25,131.65,129.85,131.54,747414
249.0,131.14,131.24,128.73,129.98,1105881
248.0,131.16,131.59,130.76,130.98,1001352
247.0,130.60,131.33,129.73,131.21,755934
244.0,130.13,131.39,129.67,131.22,1471881
243.0,129.70,131.93,129.50,130.82,1926903
243.0,128.94,130.80,128.03,129.33,2600508
242.0,130.49,131.25,128.00,128.61,2774187
241.0,132.43,133.67,128.73,130.33,4228857
238.0,124.67,127.96,123.10,127.43,1485030
237.0,126.92,127.98,123.53,125.11,2820513
236.0,131.20,131.92,127.37,127.99,2111811
235.0,132.07,132.99,130.47,131.54,2010942
234.0,131.11,133.29,130.73,131.97,2492142
231.0,122.00,131.06,119.01,130.89,14023200
230.0,138.53,141.80,138.33,140.49,2310579
229.0,141.00,141.67,137.69,138.51,2309211
228.0,142.17,142.60,139.45,140.71,1287318
227.0,142.52,142.80,139.27,142.26,2699532
224.0,143.21,144.17,141.05,143.01,1981317
223.0,141.42,143.50,140.71,143.33,1802334
222.0,139.18,142.80,139.00,140.89,3550497
221.0,142.67,143.29,135.56,139.77,16729881
220.0,167.97,168.55,166.13,166.69,1215273
217.0,168.15,168.87,166.97,168.00,473844
215.0,166.77,167.93,166.44,166.57,350673
214.0,166.60,169.08,166.34,167.06,831153
213.0,169.73,169.73,166.89,167.18,826158
209.0,166.67,169.65,166.22,168.71,866400
208.0,168.81,169.20,167.00,167.40,470082
207.0,165.98,170.18,165.83,167.97,723924
206.0,168.94,169.47,166.22,167.23,501357
205.0,166.17,169.55,165.11,168.06,801237
202.0,166.75,168.36,166.00,167.63,975510
201.0,168.94,169.73,165.48,165.84,928056
200.0,170.17,172.02,169.50,170.00,842928
199.0,167.67,170.29,166.81,169.87,1625160
198.0,167.74,168.31,166.01,166.44,795339
195.0,168.17,168.57,165.99,166.10,632046
194.0,164.23,168.45,163.96,168.17,589140
193.0,167.06,167.84,164.69,165.15,445224
192.0,168.84,169.15,166.38,166.52,521013
191.0,170.28,171.42,169.80,170.07,402396
188.0,169.48,171.16,169.14,171.16,834483
187.0,167.29,169.30,166.45,169.14,617829
186.0,166.18,168.45,165.95,166.85,748593
185.0,166.40,166.97,165.42,166.20,605721
184.0,166.04,166.86,165.00,166.74,673437
181.0,167.72,167.92,165.84,165.84,811383
180.0,166.34,169.13,165.34,168.23,810021
179.0,166.00,167.60,164.52,166.17,514965
178.0,168.41,169.33,166.35,167.21,833121
174.0,164.00,169.33,163.57,167.18,2744790
173.0,155.44,160.66,155.04,159.49,1485444
172.0,162.05,163.15,156.20,156.77,1282746
171.0,159.57,163.08,159.57,161.96,620433
170.0,160.79,162.43,159.47,159.81,603330
167.0,159.86,161.61,159.67,161.33,1172409
166.0,160.70,161.74,158.06,158.74,867177
165.0,163.03,163.11,161.20,161.47,518610
164.0,161.93,163.70,161.83,162.58,661449
163.0,165.75,166.91,161.67,161.90,1327758
160.0,164.33,166.88,162.97,166.52,2547879
159.0,163.41,170.60,163.33,168.60,1187883
158.0,163.10,163.59,160.22,163.10,1125393
157.0,167.18,167.60,163.14,163.36,843660
156.0,167.67,168.17,167.04,167.19,586821
153.0,165.81,168.18,165.12,167.94,957894
152.0,163.29,164.93,163.00,163.95,534039
151.0,163.86,165.63,163.01,163.39,485229
150.0,162.79,164.49,162.53,164.10,632439
149.0,162.73,163.75,160.15,163.05,958449
146.0,160.84,162.75,159.67,162.25,1041357
145.0,159.53,162.75,158.74,161.27,946923
144.0,156.42,159.86,156.42,158.96,808005
143.0,158.33,160.66,155.90,157.02,1509402
142.0,161.51,163.09,156.67,158.29,1967508
139.0,156.33,161.74,155.24,161.58,4584222
138.0,169.00,170.11,162.86,164.46,2150721
137.0,168.55,170.88,167.19,169.21,1186344
136.0,170.62,171.67,168.48,170.13,973491
135.0,170.38,171.91,169.33,170.00,1177575
132.0,170.68,171.66,168.71,170.68,1119318
131.0,166.67,171.30,166.67,170.86,1037169
130.0,165.68,167.50,164.97,166.28,917223
129.0,165.50,166.43,163.60,165.51,851721
128.0,164.06,167.20,163.87,164.67,997137
125.0,163.27,164.33,162.01,163.32,824601
124.0,166.33,168.00,163.34,165.55,1310223
123.0,164.67,167.87,163.65,166.16,1362954
122.0,161.94,165.24,161.94,163.60,1086933
121.0,164.29,164.67,161.14,161.53,984204
117.0,163.33,164.98,162.78,163.73,888819
116.0,165.10,166.54,163.06,163.51,1231794
115.0,162.63,165.86,160.73,165.75,2132067
114.0,163.34,164.54,161.37,162.80,1210077
111.0,162.86,164.31,160.68,163.13,1686279
110.0,170.00,170.67,162.11,162.26,2214051
109.0,161.29,165.63,161.00,165.29,2348427
108.0,161.66,162.02,157.09,160.89,2122293
107.0,155.07,162.33,155.07,161.84,3540501
104.0,161.99,162.92,151.73,153.15,7628697
103.0,171.41,172.48,161.13,163.30,4707099
102.0,170.75,171.47,169.00,169.78,901059
101.0,172.10,172.78,169.05,170.97,1072647
100.0,170.59,174.58,170.59,172.25,753900
97.0,171.41,172.98,169.12,171.54,1101636
96.0,173.27,174.32,168.55,171.06,2239074
95.0,175.50,178.47,172.36,173.26,1730586
94.0,177.76,178.50,171.33,175.24,3249798
93.0,183.67,184.29,176.75,180.44,1890432
90.0,184.33,186.00,182.19,184.47,3416436
87.0,191.15,192.29,164.12,169.96,2759430
86.0,189.26,192.93,189.26,191.17,505842
85.0,189.07,191.06,187.88,189.59,606012
84.0,192.16,192.99,188.78,188.78,659652
81.0,191.30,193.14,190.00,191.35,881886
80.0,183.78,187.90,182.25,187.08,1627257
79.0,192.00,192.56,184.17,185.61,2200107
78.0,189.05,194.33,188.84,194.09,886764
74.0,190.00,190.63,189.31,189.74,734634
73.0,189.74,191.20,189.02,190.42,582456
72.0,190.22,192.42,190.12,191.23,337554
71.0,191.14,191.24,189.51,190.46,423156
70.0,192.12,192.65,189.47,190.51,770940
67.0,190.67,193.22,190.18,192.92,509604
66.0,190.06,191.64,187.81,190.11,544482
65.0,190.73,192.47,189.42,190.63,573939
64.0,191.83,192.61,190.21,191.20,712431
63.0,192.79,193.63,190.71,191.20,924210
60.0,192.38,195.22,192.00,194.56,1221555
59.0,190.83,191.91,190.44,191.46,778272
58.0,191.04,192.02,190.00,191.00,700356
57.0,192.64,192.64,190.25,191.48,611157
56.0,191.67,193.57,190.86,192.64,998160
53.0,192.19,193.60,190.76,192.61,1494234
