211.0,30.63,30.69,30.15,30.42,34412200
210.0,30.70,30.98,30.30,30.39,35194454
207.0,31.51,31.53,30.76,31.02,62157179
206.0,32.02,32.32,31.99,31.99,22743275
205.0,32.15,32.15,31.88,31.91,23313889
204.0,32.30,32.34,31.93,32.08,17995949
203.0,32.26,32.38,32.08,32.26,23608409
200.0,32.40,32.57,31.96,32.07,39008379
199.0,32.08,32.50,32.00,32.38,27722373
198.0,31.75,32.09,31.69,31.95,28194229
197.0,31.26,31.76,31.13,31.64,20254468
196.0,31.12,31.51,30.94,31.39,23174992
193.0,31.72,32.10,31.20,31.32,31629752
192.0,31.95,32.10,31.84,31.85,24293627
191.0,31.46,32.16,31.37,31.82,33336820
190.0,31.33,31.66,31.15,31.25,33976735
189.0,31.81,31.95,31.21,31.30,38171576
186.0,32.28,32.30,31.83,31.84,27778516
185.0,32.51,32.72,32.20,32.31,33761835
184.0,33.17,33.24,32.59,32.73,38138690
183.0,33.64,33.75,33.14,33.27,36351102
182.0,34.37,34.59,33.68,33.90,46734502
179.0,34.24,34.75,34.21,34.46,43545500
178.0,33.74,34.15,33.68,34.01,27065690
177.0,33.20,33.85,33.13,33.71,30172655
176.0,33.27,33.29,32.84,33.10,28594511
172.0,33.47,33.51,33.32,33.45,20845033
171.0,33.21,33.56,33.07,33.55,21269776
170.0,33.06,33.50,33.01,33.37,21359801
169.0,33.36,33.38,32.99,33.15,21867134
168.0,32.98,33.41,32.85,33.41,23689479
165.0,33.09,33.12,32.75,32.99,17149694
164.0,32.86,33.13,32.77,32.97,21098939
163.0,32.27,32.90,32.27,32.64,20470841
162.0,32.44,32.50,32.00,32.25,24530199
161.0,32.68,32.71,32.43,32.69,18358579
158.0,32.51,32.88,32.34,32.80,26926511
157.0,32.27,32.63,32.18,32.24,21475299
156.0,32.50,32.79,31.93,32.22,31985381
155.0,33.00,33.10,32.56,32.64,29779184
154.0,33.27,33.50,33.22,33.43,21397275
151.0,32.63,33.49,32.62,33.42,27091249
150.0,32.71,32.85,32.30,32.55,22013324
149.0,32.56,33.00,32.55,32.88,21819019
148.0,32.30,33.04,32.23,33.02,29572822
147.0,32.08,32.69,32.08,32.50,25869583
144.0,32.41,32.48,32.02,32.08,22759909
143.0,32.04,32.41,32.01,32.35,23775289
142.0,32.41,32.72,32.04,32.70,21144178
141.0,32.93,32.97,32.28,32.43,19023835
140.0,32.61,32.79,32.53,32.73,20649257
137.0,32.51,32.70,32.22,32.47,30593601
136.0,32.85,32.99,32.70,32.87,28903195
135.0,32.26,32.99,32.06,32.83,61083450
134.0,31.68,31.94,31.27,31.49,39754018
133.0,31.81,32.05,31.71,31.73,23489022
130.0,31.33,31.94,31.33,31.93,28084894
129.0,30.68,31.62,30.57,31.24,34167586
128.0,31.23,31.56,31.06,31.31,18250252
127.0,31.07,31.58,31.00,31.26,23258261
126.0,30.81,31.24,30.45,31.04,21490933
122.0,30.80,31.23,30.67,30.81,20909633
121.0,31.13,31.32,30.65,30.81,31532086
120.0,31.43,31.93,31.20,31.27,32098463
119.0,31.66,32.10,31.30,31.46,51391541
116.0,30.01,33.00,29.85,32.00,73857226
115.0,29.50,30.40,29.31,30.08,45450135
114.0,30.81,30.88,29.86,29.89,37690971
113.0,31.16,31.32,30.74,30.79,28471374
112.0,31.29,31.79,31.20,31.20,29693951
109.0,30.99,31.62,30.93,31.31,64777075
108.0,30.78,31.10,30.69,30.74,27414230
107.0,30.41,31.20,30.30,30.89,39834081
106.0,30.58,30.73,30.41,30.59,29215599
105.0,30.93,31.11,30.65,30.83,33074615
102.0,30.63,30.98,30.36,30.93,47954708
101.0,31.01,31.60,30.58,30.80,107402364
100.0,31.97,32.96,31.95,32.33,49683649
99.0,32.24,32.41,31.50,31.70,50278887
98.0,33.20,33.27,32.48,32.72,33058791
95.0,33.54,33.68,33.08,33.19,32373136
94.0,34.26,34.50,33.59,33.73,21225807
93.0,33.86,34.41,33.72,34.12,23005798
92.0,33.95,34.38,33.91,34.10,27331977
91.0,33.29,34.12,33.12,34.06,25406355
86.0,33.63,33.64,33.21,33.25,24427300
85.0,33.62,33.88,33.43,33.65,25928435
84.0,34.03,34.15,33.73,33.94,24686267
83.0,33.61,34.49,33.51,34.41,29607469
82.0,34.40,34.50,33.58,33.76,25565529
79.0,34.15,34.57,33.91,34.41,20955571
78.0,34.25,34.42,34.05,34.21,11017541
77.0,34.65,34.71,34.19,34.26,19992887
76.0,34.40,34.75,34.26,34.74,19374148
72.0,34.25,34.36,33.94,34.36,18037927
71.0,33.98,34.13,33.76,34.12,20056660
70.0,33.67,33.76,33.32,33.55,18364236
69.0,33.20,33.73,33.05,33.70,20200009
68.0,33.00,33.24,32.67,32.93,28705479
65.0,33.92,34.00,33.14,33.30,29342447
64.0,33.68,33.99,33.45,33.94,20491447
63.0,33.67,33.84,33.30,33.60,25052751
62.0,33.78,34.05,32.61,33.70,36038320
61.0,33.06,33.75,32.65,33.65,38733750
58.0,33.70,33.98,33.00,33.04,38719736
57.0,33.84,34.28,33.46,34.21,29569376
56.0,34.47,34.70,33.72,33.78,34929097
55.0,34.40,34.72,33.55,34.18,58456203
54.0,36.18,36.30,35.57,35.80,30906818
51.0,36.96,37.03,36.38,36.44,27427055
50.0,36.56,37.00,36.14,36.91,31809899
49.0,35.85,36.68,35.77,36.48,27442597
48.0,36.10,36.46,35.56,36.09,35929420
44.0,36.12,36.66,35.51,36.45,62812193
43.0,36.52,36.88,36.03,36.19,47181771
42.0,36.33,36.91,35.91,36.35,34250293
41.0,36.87,37.49,36.29,36.50,31477952
40.0,36.90,37.00,36.23,36.60,29400781
37.0,36.77,37.11,36.40,36.76,22850524
36.0,36.37,37.00,36.26,36.69,31765371
35.0,35.64,36.07,35.27,36.02,27725167
34.0,36.08,36.23,35.26,35.28,30847578
33.0,36.20,36.45,35.94,35.95,32784975
30.0,36.67,37.16,36.11,36.36,23605607
365.0,36.63,37.04,36.29,36.29,20393618
364.0,37.08,37.19,36.76,36.76,15214093
363.0,37.45,37.52,37.17,37.18,12203309
360.0,37.52,37.74,37.52,37.55,14037176
358.0,37.47,37.60,37.18,37.44,12109122
357.0,37.40,37.70,37.30,37.43,22169713
356.0,36.39,37.26,36.39,37.21,29227071
353.0,37.02,37.16,36.23,36.37,76786814
352.0,36.75,37.02,36.43,37.02,32128124
351.0,35.62,36.33,35.33,36.24,31637748
350.0,35.86,36.50,35.56,35.56,31166334
349.0,36.39,36.78,35.90,35.92,30633423
346.0,36.45,36.82,36.22,36.22,29322529
345.0,36.50,37.21,36.44,36.70,25090084
344.0,36.93,37.02,36.30,36.42,27499869
343.0,36.67,37.09,36.30,36.89,28487318
342.0,37.46,37.73,36.94,37.20,28134819
339.0,37.57,37.90,37.52,37.67,20527600
338.0,37.40,37.46,37.04,37.46,23397863
337.0,37.68,37.89,37.41,37.43,30660821
336.0,37.18,37.60,37.18,37.60,28361104
335.0,37.21,37.62,36.90,37.17,30904004
362.0,37.04,37.69,36.94,37.25,19128510
360.0,36.37,36.99,36.28,36.90,24062025
359.0,36.36,36.48,36.15,36.32,29093173
358.0,35.89,36.43,35.84,36.25,33321144
355.0,35.98,36.46,35.50,35.59,56721572
354.0,34.14,35.97,34.00,35.95,61994706
353.0,34.69,34.79,34.25,34.35,21289619
352.0,34.19,34.90,34.16,34.71,30676720
351.0,33.82,34.25,33.76,34.24,17646285
348.0,33.75,33.97,33.35,33.95,18104633
347.0,33.35,33.86,33.34,33.68,26449256
346.0,33.23,33.42,33.00,33.38,22864222
345.0,33.36,33.54,33.20,33.31,19676704
344.0,33.43,33.49,33.08,33.26,30653627
341.0,33.98,34.00,33.19,33.58,27604495
340.0,33.69,34.23,33.41,33.82,25240559
339.0,34.05,34.10,33.60,33.76,34705503
338.0,34.25,34.78,34.20,34.54,34695928
337.0,33.81,34.48,33.79,34.31,28703617
334.0,33.74,34.01,33.18,34.01,52089698
333.0,33.58,33.61,32.40,32.58,55217857
332.0,33.76,33.97,33.51,33.92,24615225
331.0,33.23,33.75,33.23,33.74,21859946
330.0,33.08,33.30,32.77,33.20,23751948
327.0,32.72,33.33,32.57,33.18,27814900
326.0,32.72,32.91,32.60,32.69,22255305
325.0,32.66,32.87,32.22,32.27,26725598
324.0,31.67,32.62,31.58,32.61,33281716
323.0,31.04,31.70,30.90,31.58,30523697
320.0,31.20,31.71,30.97,31.38,37504513
319.0,30.89,31.51,30.75,30.85,47787439
318.0,30.54,31.65,29.65,31.28,92309007
317.0,31.99,32.66,31.71,32.14,68671035
316.0,31.72,32.37,31.47,31.47,42117454
313.0,32.62,32.86,30.50,31.91,80917567
312.0,34.15,34.43,33.58,33.62,28192889
311.0,33.49,34.37,33.14,34.27,34963367
310.0,34.04,34.05,33.42,33.47,25972716
309.0,34.15,34.48,33.87,34.11,24323080
306.0,33.66,34.18,33.47,34.03,25834842
305.0,33.96,34.00,33.26,33.52,32911575
304.0,34.61,34.78,33.84,33.99,35095646
303.0,34.90,35.00,34.41,34.82,35274555
302.0,34.06,34.99,33.94,34.90,29003106
299.0,34.26,34.36,33.63,34.26,25883498
298.0,34.68,34.79,33.88,34.14,34644687
297.0,34.40,34.85,34.37,34.75,18829270
296.0,34.71,34.71,34.38,34.42,25691469
295.0,34.78,35.03,34.55,34.71,25448163
292.0,35.16,35.22,34.82,34.82,46860142
291.0,35.12,35.17,34.86,35.17,23815486
290.0,34.91,35.20,34.74,34.98,26278958
289.0,34.47,35.08,34.47,34.93,20878492
288.0,34.71,34.77,34.23,34.54,22438275
285.0,34.90,34.91,34.50,34.62,26733700
284.0,34.79,35.02,34.53,35.02,21958239
283.0,34.85,35.13,34.67,35.02,19964378
282.0,35.29,35.29,34.85,34.91,22334672
281.0,34.96,35.56,34.88,35.33,24860766
278.0,34.92,35.12,34.83,35.00,20842220
277.0,34.53,35.09,34.52,34.90,27633583
276.0,34.82,34.88,34.45,34.57,26668973
275.0,34.76,34.91,34.43,34.57,32095584
271.0,34.81,34.94,34.67,34.92,32305331
270.0,34.61,34.81,34.61,34.65,18908864
269.0,34.89,34.94,34.63,34.79,17168931
268.0,34.79,35.05,34.69,34.80,19664736
267.0,35.09,35.15,34.65,34.81,18614486
264.0,35.20,35.20,34.91,34.94,21197845
263.0,34.46,35.19,34.45,35.15,37164868
262.0,34.23,34.51,34.18,34.50,27142650
261.0,34.50,34.50,34.25,34.34,29283445
260.0,34.26,34.47,33.98,34.41,27233549
257.0,34.10,34.21,33.71,34.17,28582224
256.0,34.05,34.23,33.74,33.94,25457954
255.0,33.24,34.15,33.23,34.10,36291008
254.0,32.91,33.15,32.68,33.13,24814652
253.0,32.82,33.24,32.81,33.02,27723925
250.0,32.78,33.00,32.54,32.60,35489572
249.0,32.93,33.15,32.54,32.68,27823411
248.0,32.60,33.19,32.39,32.84,27924094
247.0,34.05,33.78,32.60,32.82,49851005
246.0,33.79,34.09,33.55,34.05,27250118
243.0,33.75,34.03,33.61,33.74,33472580
243.0,34.09,34.25,33.81,33.89,35432286
242.0,34.31,34.57,34.04,34.35,32788878
241.0,34.27,34.37,34.09,34.19,26143454
240.0,34.23,34.32,33.88,34.23,30975052
237.0,34.15,34.37,33.93,34.25,31614014
236.0,34.38,34.68,34.10,34.25,33180903
235.0,34.68,34.71,34.30,34.50,26078170
234.0,34.16,34.83,34.07,34.79,42920550
233.0,33.55,34.23,33.54,34.06,32097230
230.0,33.80,33.84,33.39,33.70,46530079
229.0,34.20,34.36,33.63,33.70,70591117
228.0,33.31,34.74,33.21,34.65,135893228
227.0,31.58,31.80,31.16,31.71,61218169
226.0,31.41,31.58,31.34,31.49,24251533
223.0,31.26,31.45,31.04,31.25,20053217
222.0,30.60,31.33,30.44,31.26,32458765
221.0,30.84,30.98,30.69,30.89,28302427
220.0,31.00,31.08,30.70,30.79,37614506
219.0,31.09,31.20,30.92,31.03,22237033
215.0,31.08,31.36,31.02,31.14,20437633
214.0,30.99,31.05,30.80,30.98,16831171
213.0,30.99,31.09,30.87,30.98,28240458
211.0,30.87,31.00,30.66,30.90,21562544
208.0,30.87,31.00,30.70,30.93,30776510
207.0,30.81,30.90,30.61,30.78,26728433
206.0,30.48,31.00,30.44,30.88,44294569
205.0,30.16,30.83,30.09,30.50,53398112
204.0,30.10,30.31,29.85,30.23,26529643
201.0,30.07,30.20,30.03,30.20,39829862
200.0,29.97,30.09,29.89,30.09,27166851
199.0,29.88,29.98,29.67,29.93,34412750
198.0,29.88,30.10,29.84,29.95,28441218
197.0,29.72,30.15,29.67,30.01,36407788
194.0,29.75,30.06,29.56,29.87,122194302
193.0,27.86,28.10,27.77,27.96,31211438
192.0,28.14,28.21,27.80,27.93,27749284
191.0,27.85,28.33,27.72,28.24,34260634
190.0,28.10,28.42,27.83,27.91,39934314
187.0,27.78,28.21,27.73,28.17,34795599
186.0,27.56,27.66,27.43,27.66,26546297
185.0,27.51,27.76,27.50,27.60,21612727
184.0,27.22,27.70,27.12,27.66,33257030
183.0,27.31,27.35,27.12,27.26,20265670
180.0,26.94,27.32,26.93,27.32,43641005
179.0,26.91,26.96,26.72,26.96,20640029
178.0,26.70,26.94,26.66,26.88,27150171
177.0,26.33,26.74,26.18,26.71,27271940
173.0,26.15,26.30,26.14,26.29,17178021
172.0,26.21,26.27,26.08,26.15,15926522
171.0,26.10,26.25,26.00,26.20,18721592
170.0,26.02,26.17,25.88,26.04,22293213
169.0,25.75,26.09,25.75,26.04,22680849
166.0,26.05,26.07,25.74,25.82,30017576
165.0,26.33,26.50,26.01,26.01,31752745
164.0,26.49,26.52,26.33,26.33,17811913
163.0,26.49,26.54,26.33,26.45,20524972
162.0,26.41,26.54,26.30,26.37,20607769
159.0,26.37,26.41,26.22,26.30,20324413
158.0,26.32,26.53,26.22,26.34,24168530
157.0,26.26,26.45,26.22,26.37,24693262
156.0,26.16,26.38,26.00,26.20,21818282
155.0,26.16,26.26,25.99,26.17,20738950
152.0,26.56,26.64,26.40,26.41,24236459
151.0,26.51,26.67,26.39,26.45,19755249
150.0,26.32,26.70,26.22,26.69,25863926
149.0,26.36,26.66,26.35,26.48,22146001
148.0,26.17,26.39,26.01,26.33,33472820
145.0,26.65,26.72,26.18,26.26,33617211
144.0,26.81,26.96,26.64,26.75,25432837
143.0,26.80,26.97,26.72,26.75,25581417
142.0,26.91,26.98,26.66,26.84,29602313
141.0,27.05,27.05,26.73,26.95,20399688
137.0,26.88,27.16,26.79,27.04,38112609
136.0,26.98,27.24,26.60,26.93,59037351
135.0,26.51,26.83,26.36,26.77,45074434
134.0,26.31,26.65,26.14,26.56,26958006
131.0,26.27,26.59,26.17,26.18,36126904
130.0,27.01,27.09,26.36,26.42,40478238
129.0,26.93,27.02,26.73,26.98,34481773
128.0,26.36,26.98,26.35,26.91,56699485
127.0,26.30,26.74,26.20,26.48,49813483
124.0,26.49,26.73,26.10,26.16,47918021
123.0,26.15,26.46,26.14,26.41,38581278
122.0,25.96,26.05,25.64,25.89,22464708
121.0,25.80,26.00,25.64,25.99,23779846
120.0,25.65,26.06,25.62,25.81,29336281
117.0,25.41,25.81,25.32,25.62,22884455
116.0,25.36,25.75,25.29,25.31,27209145
115.0,25.59,25.74,25.32,25.38,26442817
114.0,25.19,25.67,25.17,25.46,32317416
113.0,25.21,25.38,24.92,25.12,36951569
110.0,25.61,25.68,25.16,25.17,56864569
109.0,25.00,25.59,24.94,25.42,37009068
108.0,24.85,25.25,24.77,25.02,34229423
107.0,24.68,24.90,24.55,24.82,26344019
106.0,24.64,24.82,24.49,24.70,18525794
103.0,24.48,24.64,24.40,24.50,21807232
102.0,24.80,25.00,24.43,24.57,26243253
101.0,24.65,24.88,24.61,24.76,21259016
100.0,24.78,24.85,24.61,24.73,26695627
99.0,24.61,24.89,24.58,24.84,24945279
96.0,24.70,24.85,24.57,24.64,25380925
95.0,24.57,24.65,24.38,24.63,22416271
94.0,24.70,24.71,24.40,24.50,21071351
93.0,24.72,24.78,24.50,24.61,23714667
92.0,24.55,24.59,24.30,24.50,25754580
87.0,24.79,24.84,24.57,24.76,23483725
86.0,24.80,24.80,24.51,24.76,20866873
85.0,24.74,24.98,24.61,24.80,19820163
84.0,24.67,24.71,24.46,24.62,21613463
83.0,24.51,24.88,24.41,24.63,24173569
80.0,24.95,24.96,24.35,24.42,30617671
79.0,24.54,24.85,24.50,24.74,20230664
78.0,24.65,24.72,24.42,24.50,25743616
77.0,24.67,24.78,24.55,24.76,17749250
73.0,24.58,24.76,24.41,24.76,20592672
72.0,24.43,24.74,24.31,24.70,22940043
71.0,24.51,24.69,24.37,24.55,25925263
70.0,24.35,24.52,24.33,24.47,17947958
69.0,24.11,24.37,24.06,24.29,24571791
66.0,24.20,24.26,23.77,24.20,30885856
65.0,23.60,24.08,23.55,23.99,28049363
64.0,23.70,23.76,23.50,23.52,32484587
63.0,23.99,24.04,23.58,23.82,50888089
62.0,24.50,24.51,23.89,23.95,52928170
59.0,24.45,24.65,24.40,24.54,28858179
58.0,24.75,24.89,24.54,24.74,24624111
57.0,24.75,24.96,24.63,24.68,27180053
56.0,24.71,25.04,24.57,24.90,32485557
55.0,24.77,24.99,24.66,24.72,32582499
52.0,24.88,25.19,24.79,24.81,35200630
51.0,25.17,25.25,24.90,25.13,40281051
50.0,25.39,25.54,25.15,25.31,48797804
49.0,25.85,25.80,25.27,25.59,42325495
45.0,25.36,25.86,25.25,25.85,112538007
44.0,26.64,26.74,26.32,26.54,49521751
43.0,26.72,27.12,26.61,26.67,58315241
42.0,26.01,26.55,25.90,26.51,74158157
41.0,25.63,25.99,25.42,25.50,40304830
38.0,25.50,25.85,25.50,25.53,30620993
37.0,25.42,25.55,25.25,25.31,20888496
36.0,25.64,25.71,25.30,25.43,29685075
35.0,25.54,25.73,25.46,25.58,19684835
34.0,25.77,25.79,25.45,25.46,31831801
31.0,25.86,25.90,25.60,25.78,27803865
30.0,25.78,25.82,25.47,25.79,31843697
365.0,25.81,26.04,25.77,25.96,22809682
364.0,25.67,25.85,25.60,25.85,19788908
361.0,25.75,25.80,25.48,25.60,12972781
360.0,25.43,25.70,25.43,25.70,16958540
358.0,25.38,25.62,25.35,25.43,12157877
357.0,25.27,25.43,25.18,25.32,28120814
354.0,25.15,25.35,25.04,25.06,55383979
353.0,25.11,25.24,24.89,25.14,31880650
352.0,24.73,25.20,24.53,25.15,42686950
351.0,24.38,24.77,24.38,24.66,28165241
350.0,24.42,24.71,24.33,24.45,25061185
347.0,24.22,24.49,24.16,24.29,20634285
346.0,24.69,24.89,24.42,24.47,21917817
345.0,24.75,24.88,24.40,24.42,24682422
344.0,24.85,24.97,24.66,24.82,18203665
343.0,24.84,25.08,24.68,24.93,29618358
340.0,24.97,25.25,24.75,24.82,53874561
339.0,23.82,24.35,23.75,24.26,45404927
338.0,23.52,23.85,23.52,23.74,43501471
337.0,23.69,23.73,23.40,23.55,35072177
336.0,24.00,24.00,23.65,23.70,25686740
363.0,23.90,23.99,23.76,23.84,13802865
361.0,23.64,23.92,23.52,23.90,28419157
360.0,23.79,23.84,23.52,23.65,30602711
359.0,24.02,24.02,23.50,23.75,43394042
356.0,24.50,24.51,23.84,23.87,77908144
355.0,24.61,25.29,24.52,25.23,44050581
354.0,24.70,24.82,24.46,24.56,20288748
353.0,24.74,24.87,24.61,24.70,24870201
352.0,24.61,24.70,24.48,24.60,24712483
349.0,24.40,24.55,24.25,24.52,22866454
348.0,24.43,24.50,24.35,24.38,20198931
347.0,24.25,24.62,24.20,24.60,22990316
346.0,23.99,24.50,23.98,24.43,37816024
345.0,24.04,24.29,23.93,24.17,19236745
342.0,24.03,24.12,23.84,24.09,31502897
341.0,24.37,24.38,24.00,24.06,25631064
340.0,24.06,24.31,23.89,24.24,25525728
339.0,23.92,24.11,23.77,24.03,22849924
338.0,24.32,24.40,24.15,24.26,26639821
335.0,24.51,24.65,24.22,24.32,28305937
334.0,24.52,24.73,24.43,24.47,30902030
333.0,24.53,24.68,24.40,24.50,24096164
332.0,24.40,24.67,24.35,24.52,29961745
331.0,24.18,24.49,24.17,24.36,65581627
328.0,24.11,24.24,24.02,24.24,59634667
327.0,23.86,23.97,23.78,23.78,47590182
326.0,23.93,24.05,23.56,23.74,31651063
325.0,24.17,24.20,24.01,24.07,29010789
324.0,23.94,24.17,23.82,24.14,35297562
321.0,23.86,23.98,23.68,23.88,29579081
320.0,23.58,23.94,23.49,23.92,28694879
319.0,23.26,23.74,23.22,23.70,47723436
318.0,23.40,23.59,23.32,23.39,42957663
317.0,23.08,23.49,23.03,23.45,27176739
314.0,22.83,23.26,22.82,23.26,24550617
313.0,22.98,23.22,22.92,23.10,39189449
312.0,22.51,22.96,22.48,22.59,40435399
311.0,22.87,22.88,22.48,22.48,36111185
310.0,22.71,23.00,22.57,22.83,21329903
307.0,22.60,22.85,22.60,22.81,22550850
306.0,22.82,22.84,22.50,22.60,34888536
305.0,22.71,22.90,22.67,22.88,23212646
304.0,22.94,23.04,22.70,22.83,25888784
303.0,22.72,23.17,22.60,22.92,32489648
300.0,23.21,23.39,22.88,22.98,28927780
299.0,23.75,23.80,23.20,23.41,32003269
298.0,23.78,23.81,23.58,23.70,19879861
297.0,23.58,23.85,23.58,23.70,24410084
296.0,23.70,23.85,23.61,23.62,22441558
293.0,23.94,23.96,23.57,23.77,47068978
292.0,23.96,24.08,23.84,23.92,28261402
291.0,23.85,23.92,23.56,23.90,31984202
290.0,23.69,23.89,23.67,23.74,37540658
289.0,23.63,23.71,23.35,23.39,30256854
286.0,23.05,23.46,23.04,23.44,61134772
285.0,22.78,22.84,22.60,22.63,29519152
284.0,22.91,22.98,22.71,22.81,38794164
283.0,23.07,23.13,22.93,22.98,31707770
282.0,22.72,23.03,22.70,22.91,27770557
279.0,22.69,22.82,22.40,22.67,27610492
278.0,22.68,22.73,22.49,22.60,22552729
277.0,22.38,22.78,22.28,22.64,37951407
276.0,22.21,22.24,21.97,22.07,26428342
272.0,22.24,22.25,21.90,21.98,33896245
271.0,22.24,22.44,22.04,22.06,28308224
270.0,22.20,22.41,22.13,22.28,28091782
269.0,22.12,22.22,22.00,22.19,37638472
268.0,22.40,22.52,22.23,22.28,22267723
265.0,22.34,22.57,22.33,22.44,23088692
264.0,22.26,22.39,22.17,22.26,17380589
263.0,22.54,22.58,22.06,22.17,32403299
262.0,22.31,22.68,22.30,22.52,32084301
261.0,22.08,22.70,22.05,22.28,43419052
258.0,22.06,22.19,21.89,21.92,30086549
257.0,22.28,22.41,21.97,22.03,40451126
256.0,22.40,22.74,22.35,22.57,23202466
255.0,22.69,22.70,22.39,22.52,26101706
254.0,22.48,22.70,22.45,22.64,23521573
251.0,22.41,22.55,22.31,22.51,25146264
250.0,22.75,22.78,22.41,22.45,34796899
249.0,22.71,22.79,22.55,22.70,23350895
248.0,22.88,22.93,22.71,22.80,28847106
247.0,23.00,23.02,22.85,22.92,20875722
244.0,23.18,23.22,23.00,23.22,36242101
243.0,23.41,23.49,23.02,23.20,37832634
243.0,23.37,23.46,23.26,23.34,27680406
242.0,23.30,23.50,23.28,23.38,28858119
241.0,23.17,23.30,23.07,23.24,85543536
238.0,22.94,23.26,22.90,23.26,110479611
237.0,22.85,23.06,22.82,23.06,114566891
236.0,22.93,23.00,22.63,22.93,33432617
235.0,22.85,22.99,22.64,22.75,28523652
234.0,23.07,23.12,22.73,22.77,35890877
231.0,23.11,23.15,22.81,23.04,45875736
230.0,23.47,23.61,23.16,23.24,77863876
229.0,24.30,24.43,24.04,24.15,44084112
228.0,24.00,24.30,23.90,24.25,34499286
227.0,23.84,23.97,23.76,23.94,25650750
224.0,23.95,24.00,23.65,23.90,34563307
223.0,23.56,24.00,23.47,23.99,41315910
222.0,23.14,23.30,22.64,23.25,50037456
221.0,23.30,23.42,23.11,23.14,34747781
220.0,23.86,23.91,23.03,23.18,68832396
217.0,23.95,24.08,23.68,24.06,17837832
215.0,23.70,23.90,23.45,23.76,18167164
214.0,23.87,24.04,23.54,23.72,28293568
213.0,24.35,24.42,23.84,23.89,29701494
209.0,23.93,24.41,23.73,24.23,80413820
208.0,24.10,24.35,24.01,24.05,25565547
207.0,24.20,24.24,23.89,24.00,33647912
206.0,23.83,23.94,23.57,23.88,34571452
205.0,24.08,24.22,23.41,23.58,49150221
202.0,24.31,24.35,24.09,24.20,67753451
201.0,24.73,24.75,24.10,24.18,63569376
200.0,25.49,25.68,25.00,25.00,28850122
199.0,25.07,25.65,25.07,25.46,36677351
198.0,25.11,25.35,24.91,25.10,42653010
195.0,25.02,25.14,24.84,24.92,24690993
194.0,24.46,25.01,24.40,24.99,27709957
193.0,24.96,25.00,24.41,24.46,24538384
192.0,24.83,25.08,24.63,24.71,27047719
191.0,24.71,25.09,24.64,25.01,29783771
188.0,24.40,24.70,24.22,24.59,35543558
187.0,24.75,24.94,24.27,24.65,40026694
186.0,25.11,25.28,24.65,24.70,53343574
185.0,25.56,25.98,25.35,25.36,68524049
184.0,25.16,25.45,24.83,25.24,76493424
181.0,24.23,24.71,24.13,24.28,47796670
180.0,24.28,24.50,24.21,24.21,26306929
179.0,23.96,24.38,23.89,24.27,31654258
178.0,24.16,24.40,24.00,24.08,31158321
174.0,23.92,24.04,23.58,23.92,30863048
173.0,23.88,24.12,23.84,24.05,38136445
172.0,24.13,24.53,23.94,24.07,49689245
171.0,24.10,24.25,24.00,24.15,37919972
170.0,24.08,24.25,24.00,24.08,31326157
167.0,24.12,24.22,23.90,24.04,36278248
166.0,24.06,24.40,23.93,23.94,29815251
165.0,23.89,24.20,23.81,24.20,33570199
164.0,24.08,24.17,23.78,23.84,36697465
163.0,24.41,24.49,24.03,24.08,28535193
160.0,24.42,24.54,24.35,24.50,22559539
159.0,24.20,24.57,24.10,24.36,31336269
158.0,24.04,24.29,23.96,24.25,24903239
157.0,23.97,24.25,23.94,24.15,38605523
156.0,24.17,24.21,23.85,23.91,31009084
153.0,24.22,24.22,23.95,23.96,30086351
152.0,23.73,24.15,23.67,24.11,33494273
151.0,23.82,24.17,23.81,23.99,38373731
150.0,23.72,24.00,23.64,23.95,41471153
149.0,23.44,23.83,23.40,23.76,102145799
146.0,23.31,23.56,23.14,23.40,101379072
145.0,23.65,23.87,23.32,23.38,109181732
144.0,23.28,23.79,23.24,23.66,54287639
143.0,22.98,23.45,22.93,23.38,62494015
142.0,22.48,22.94,22.35,22.88,52819796
139.0,22.27,22.45,22.21,22.44,49103813
138.0,22.05,22.40,21.90,22.24,76238038
137.0,21.79,22.14,21.57,21.93,79463639
136.0,21.47,21.93,21.42,21.92,64766913
135.0,21.50,21.71,21.36,21.38,38459138
132.0,21.74,21.80,21.47,21.68,34034793
131.0,21.73,21.91,21.49,21.82,59299768
130.0,21.72,22.42,21.71,22.26,67102818
129.0,21.11,21.89,21.06,21.75,61522740
128.0,20.89,21.09,20.80,21.09,34214691
125.0,20.94,20.97,20.75,20.94,36724443
124.0,21.05,21.19,20.96,21.14,28703623
123.0,21.45,21.50,21.01,21.05,36620726
122.0,21.52,21.58,21.32,21.46,28168028
121.0,21.67,21.70,21.32,21.43,33722266
117.0,21.85,21.91,21.60,21.84,33338697
116.0,21.62,21.98,21.51,21.83,45378436
115.0,21.28,21.77,21.25,21.76,39553689
114.0,21.39,21.42,21.08,21.15,32741027
111.0,21.15,21.34,21.08,21.33,30803194
110.0,21.01,21.14,20.90,21.04,32607512
109.0,21.31,21.36,21.11,21.18,29918955
108.0,21.26,21.36,21.01,21.14,42549394
107.0,21.24,21.49,21.19,21.26,35188245
104.0,21.61,21.70,21.27,21.38,52955004
103.0,21.74,21.85,21.51,21.65,28837853
102.0,21.56,21.70,21.46,21.66,24617820
101.0,21.66,21.73,21.45,21.64,28618678
100.0,21.53,21.74,21.28,21.69,42151975
97.0,21.95,22.04,21.46,21.58,44997953
